ISSUE378_TARGETED_SOURCE_EXCERPTS
source_lines=31653
source_sha256=690088591fd205f845960c44ecc4b6e6560b49a1da50d8eddf430de961e296ef

===== SCRIPT constants [430-525] =====
00430:         const root = document.documentElement;
23039:         for (const candidate of missionRequirementsWindowCandidates()) {
23040:             const source = missionRequirementsSourceForCandidate(candidate) || missionRequirementsAnchorForCandidate(candidate);
23041:             if (!source || source.isConnected === false) continue;
23042:             const doc = source.ownerDocument || candidate?.root?.ownerDocument || document;
23043:             if (!doc || activeDocuments.has(doc)) continue;
23044:             activeDocuments.add(doc);
23045:             ensureMissionRequirementsDocumentStyle(doc);
23046:             if (missionRequirementsLssmActive(candidate, source)) {
23047:                 missionRequirementsRemoveRecord(source);
23048:                 continue;
23049:             }
23050:             activeSources.add(source);
23051:             missionRequirementsEnsureRecord({ ...candidate, source }, source);
23052:         }
23053:         for (const source of Array.from(missionRequirementsRecords.keys())) {
23054:             if (source.isConnected === false || !activeSources.has(source)) missionRequirementsRemoveRecord(source);
23055:         }
23056:     }
23057: 
23058:     function missionRequirementsScheduleDocumentRecords(doc) {
23059:         for (const record of missionRequirementsRecords.values()) {
23060:             if (record.source?.ownerDocument === doc) missionRequirementsScheduleRecord(record);
23061:         }
23062:     }
23063: 
23064:     function observeMissionRequirementsFrame(frame) {
23065:         if (!frame || missionRequirementsObservedFrames.has(frame)) return;
23066:         missionRequirementsObservedFrames.add(frame);
23067:         const onLoad = () => scheduleMissionRequirementsScan(20);
23068:         frame.addEventListener('load', onLoad);
23069:         runtimeOnCleanup(() => frame.removeEventListener('load', onLoad));
23070:     }
23071: 
23072:     function observeMissionRequirementsDocument(doc) {
23073:         if (!doc) return;
23074:         ensureMissionRequirementsDocumentStyle(doc);
23075:         if (missionRequirementsObservedDocuments.has(doc)) return;
23076:         missionRequirementsObservedDocuments.add(doc);
23077:         try { doc.querySelectorAll('iframe, frame').forEach(observeMissionRequirementsFrame); } catch (err) {}
23078:         runtimeListen(doc, 'click', event => {
23079:             const target = event.target; if (!target?.matches?.('.vehicle_checkbox, input[type="checkbox"][vehicle_type_id]') && !target?.closest?.('.aao_btn, [aao_id], .vehicle_group, [vehicle_group_id]')) return;
23080:             scheduleMissionRequirementsScan(35);
23081:         }, true);
23082:         const root = doc.documentElement || doc.body;
23083:         if (!root) return;
23084:         const activitySelector = '#missing_text, [data-mcms-requirements-anchor], #patient_button_form, #patient_button_text, #patient_button_text strong, [id^="patient_"], [data-patient-id], [data-patient], [class*="patient"], [data-patient-count], [data-patient-total], [data-patients], #mission_vehicle_driving, #mission_vehicle_at_mission, #vehicle_show_table_body_all, #occupied, .vehicle_checkbox, [vehicle_type_id], [data-vehicle-type-id], [data-vehicle_type_id], [data-equipment-types], [data-equipment-type], [data-current-personnel], [data-min-personnel], [data-max-personnel], [id^="mission_water_holder"], [id^="mission_foam_holder"], [id^="mission_pump_holder"], #lightbox_box, #lightbox, .lightbox_content, .modal, [role="dialog"], .ui-dialog, iframe, frame';
23085:         const view = doc.defaultView || pageWindow;
23086:         const MutationObserverCtor = view?.MutationObserver || pageWindow.MutationObserver || MutationObserver;
23087:         const observer = runtimeTrackObserver(new MutationObserverCtor(mutations => {
23088:             const relevant = mutations.some(mutation => {
23089:                 if (mutation.target?.closest?.(`#${SCRIPT.missionRequirementsPanelId}`)) return false;
23090:                 if (mutationTouchesSelector(mutation, activitySelector)) return true;
23091:                 return false;
23092:             });
23093:             if (!relevant) return;
23094:             try { doc.querySelectorAll('iframe, frame').forEach(observeMissionRequirementsFrame); } catch (err) {}
23095:             scheduleMissionRequirementsScan(35);
23096:             missionRequirementsScheduleDocumentRecords(doc);
23097:         }));
23098:         observer.observe(root, { childList: true, subtree: true, characterData: true });
23099:     }
23100: 
23101:     function installMissionRequirementsWindows() {
23102:         if (!missionRequirementsPrimaryRuntime()) return;
23103:         if (!missionRequirementsFeatureInstalled) {
23104:             missionRequirementsFeatureInstalled = true;
23105:             runtimeOnCleanup(() => {
23106:                 runtimeClearTimeout(missionRequirementsScanTimer);
23107:                 missionRequirementsScanTimer = null;
23108:                 clearMissionRequirementsPanels();
23109:                 for (const context of transportSweepDocumentContexts()) {
23110:                     try { context.doc.getElementById?.(SCRIPT.missionRequirementsDocumentStyleId)?.remove(); } catch (err) {}
23111:                 }
23112:             });
23113:         }
23114:         for (const context of transportSweepDocumentContexts()) observeMissionRequirementsDocument(context.doc);
23115:         scheduleMissionRequirementsScan(0);
23116:         runtimeSetTimeout(() => scheduleMissionRequirementsScan(0), 180);
23117:         runtimeSetTimeout(() => scheduleMissionRequirementsScan(0), 800);
23118:         runtimeSetTimeout(() => scheduleMissionRequirementsScan(0), 1600);
23119:     }
23120: 
23121: 
23122: 
23123: 
23124: 
23125:     function criticalMissionValueForEntry(entry) {
23126:         return criticalMissionValueDetails(entry).value;
23127:     }
23128: 
23129:     function criticalValueEligible(entry) {
23130:         return selectedCriticalValueMode() === 'total' || Boolean(entry?.eligibleForCredits);
23131:     }
23132: 
23133:     function criticalValueGroup(entries, predicate = () => true) {
23134:         let total = 0;
23135:         let known = 0;

===== mission-window toggle handlers [28780-29040] =====
28780:             toast.classList.remove('mcms-flash');
28781:         }, 950);
28782:     }
28783: 
28784:     function applyTheme(themeKey, persist = true) {
28785:         state.theme = normaliseTheme(themeKey);
28786:         if (persist) saveState();
28787:         applyRootAttributes();
28788:         updateUI();
28789:         showToast(THEMES[state.theme].full);
28790:     }
28791: 
28792:     function setActiveTab(tab) {
28793:         if (!['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(tab)) return;
28794:         state.activeTab = tab;
28795:         saveState();
28796:         updateUI();
28797:         if (!dragState) positionPanelOverlay(true);
28798:         if (tab === 'ops') refreshPersonalVehicleData(false).finally(() => scheduleOperationalPanelsRender(0, true));
28799:     }
28800: 
28801:     function applyPosition(position, persist = true) {
28802:         state.position = POSITIONS[position] ? position : 'bl';
28803:         if (persist) saveState();
28804:         updateUI();
28805:         fitControlToMap();
28806:     }
28807: 
28808:     function nudgeControl(dx, dy) {
28809:         state.nudge.x = clamp(state.nudge.x + dx, -220, 220, 0);
28810:         state.nudge.y = clamp(state.nudge.y + dy, -220, 220, 0);
28811:         saveState();
28812:         updateUI();
28813:     }
28814: 
28815:     function resetNudge() {
28816:         state.nudge = { x: 0, y: 0 };
28817:         saveState();
28818:         updateUI();
28819:     }
28820: 
28821:     function toggleCommandBar() {
28822:         if (commandBarAnimating) return;
28823:         const control = document.getElementById(SCRIPT.controlId);
28824:         const opening = state.commandBarOpen === false;
28825:         const animatedItems = control
28826:             ? Array.from(control.querySelectorAll('.mcms-float-btn, .mcms-screen-pin-btn'))
28827:             : [];
28828:         const reduceMotion = Boolean(state.economyMode || pageWindow.matchMedia?.('(prefers-reduced-motion: reduce)').matches);
28829:         const duration = reduceMotion ? 0 : (mobileModeActive ? 145 : 175);
28830:         const stagger = reduceMotion ? 0 : (mobileModeActive ? 5 : 7);
28831:         const maxDelay = Math.min(Math.max(0, animatedItems.length - 1) * stagger, 70);
28832:         const clearAnimationStyles = () => {
28833:             for (const item of animatedItems) {
28834:                 item.style.removeProperty('opacity');
28835:                 item.style.removeProperty('transform');
28836:                 item.style.removeProperty('transition');
28837:                 item.style.removeProperty('transition-delay');
28838:                 item.style.removeProperty('will-change');
28839:             }
28840:         };
28841:         if (commandBarAnimationTimer !== null) {
28842:             runtimeClearTimeout(commandBarAnimationTimer);
28843:             commandBarAnimationTimer = null;
28844:         }
28845:         if (opening) {
28846:             state.commandBarOpen = true;
28847:             saveState();
28848:             updateUI();
28849:             fitControlToMap();
28850:             if (duration > 0 && animatedItems.length) {
28851:                 commandBarAnimating = true;
28852:                 const targetStyles = animatedItems.map(item => {
28853:                     const computed = pageWindow.getComputedStyle(item);
28854:                     return {
28855:                         opacity: computed.opacity || '1',
28856:                         transform: computed.transform === 'none' ? 'none' : computed.transform
28857:                     };
28858:                 });
28859:                 animatedItems.forEach(item => {
28860:                     item.style.setProperty('transition', 'none', 'important');
28861:                     item.style.setProperty('transition-delay', '0ms', 'important');
28862:                     item.style.setProperty('opacity', '0', 'important');
28863:                     item.style.setProperty('transform', 'translateX(-10px) scale(.94)', 'important');
28864:                     item.style.setProperty('will-change', 'opacity, transform', 'important');
28865:                 });
28866:                 void control.offsetWidth;
28867:                 runtimeRequestAnimationFrame(() => {
28868:                     animatedItems.forEach((item, index) => {
28869:                         item.style.setProperty('transition', `opacity ${duration}ms cubic-bezier(.2,.78,.22,1), transform ${duration}ms cubic-bezier(.2,.78,.22,1)`, 'important');
28870:                         item.style.setProperty('transition-delay', `${Math.min(index * stagger, 70)}ms`, 'important');
28871:                         item.style.setProperty('opacity', targetStyles[index].opacity, 'important');
28872:                         item.style.setProperty('transform', targetStyles[index].transform, 'important');
28873:                     });
28874:                 });
28875:                 commandBarAnimationTimer = runtimeSetTimeout(() => {
28876:                     commandBarAnimationTimer = null;
28877:                     clearAnimationStyles();
28878:                     commandBarAnimating = false;
28879:                 }, duration + maxDelay + 35);
28880:             }
28881:             showToast('Command bar expanded');
28882:             return;
28883:         }
28884:         if (duration <= 0 || !animatedItems.length) {
28885:             state.commandBarOpen = false;
28886:             saveState();
28887:             updateUI();
28888:             fitControlToMap();
28889:             showToast('Command bar collapsed');
28890:             return;
28891:         }
28892:         commandBarAnimating = true;
28893:         animatedItems.forEach((item, index) => {
28894:             const computed = pageWindow.getComputedStyle(item);
28895:             item.style.setProperty('transition', 'none', 'important');
28896:             item.style.setProperty('transition-delay', '0ms', 'important');
28897:             item.style.setProperty('opacity', computed.opacity || '1', 'important');
28898:             item.style.setProperty('transform', computed.transform === 'none' ? 'none' : computed.transform, 'important');
28899:             item.style.setProperty('will-change', 'opacity, transform', 'important');
28900:             item.dataset.mcmsCollapseDelay = String(Math.min(index * stagger, 70));
28901:         });
28902:         void control.offsetWidth;
28903:         runtimeRequestAnimationFrame(() => {
28904:             for (const item of animatedItems) {
28905:                 item.style.setProperty('transition', `opacity ${duration}ms cubic-bezier(.4,0,.2,1), transform ${duration}ms cubic-bezier(.4,0,.2,1)`, 'important');
28906:                 item.style.setProperty('transition-delay', `${item.dataset.mcmsCollapseDelay || 0}ms`, 'important');
28907:                 item.style.setProperty('opacity', '0', 'important');
28908:                 item.style.setProperty('transform', 'translateX(-10px) scale(.94)', 'important');
28909:                 delete item.dataset.mcmsCollapseDelay;
28910:             }
28911:         });
28912:         commandBarAnimationTimer = runtimeSetTimeout(() => {
28913:             commandBarAnimationTimer = null;
28914:             state.commandBarOpen = false;
28915:             saveState();
28916:             updateUI();
28917:             fitControlToMap();
28918:             clearAnimationStyles();
28919:             commandBarAnimating = false;
28920:         }, duration + maxDelay + 25);
28921:         showToast('Command bar collapsed');
28922:     }
28923: 
28924:     function handleMapVisibilityToggle(feature) {
28925:         if (feature === 'markerFocus') state.markerFocus = !state.markerFocus;
28926:         else if (feature === 'missionPulse') state.missionPulse = !state.missionPulse;
28927:         else if (feature === 'roadPriority') state.roadPriority = !state.roadPriority;
28928:         else if (feature === 'coverage') state.coverage.enabled = !state.coverage.enabled;
28929:         else if (feature === 'heatmap') state.heatmap.enabled = !state.heatmap.enabled;
28930:         else if (feature === 'allianceMissions') state.visibility.allianceMissions = !state.visibility.allianceMissions;
28931:         else if (feature === 'myMissions') state.visibility.myMissions = !state.visibility.myMissions;
28932:         else if (feature === 'vehicles') state.visibility.vehicles = !state.visibility.vehicles;
28933:         else if (feature === 'buildings') state.visibility.buildings = !state.visibility.buildings;
28934:         else return false;
28935:         return true;
28936:     }
28937:     function applyMapVisibilityToggleEffects(feature) {
28938:         if (feature === 'vehicles') synchroniseVehicleMarkerClasses();
28939:         if (feature === 'buildings') synchronisePersonalBuildingVisibility();
28940:         if (state.economyMode && (feature === 'vehicles' || feature === 'buildings')) scheduleEconomyLayerSync(0);
28941:     }
28942:     function handleMissionWindowToggle(feature) {
28943:         if (feature === 'missionInspector') state.missionInspector = !state.missionInspector;
28944:         else if (feature === 'missionValue') state.missionValue = !state.missionValue;
28945:         else if (feature === 'missionRequirements') state.missionRequirements = !state.missionRequirements;
28946:         else if (feature === 'customVehicleBadges') state.customVehicleBadges = !state.customVehicleBadges;
28947:         else return false;
28948:         return true;
28949:     }
28950:     function applyMissionWindowToggleEffects(feature) {
28951:         if (feature === 'missionValue') { if (state.missionValue) installMissionValueWindows(); else clearMissionValueIndicators(); showToast(state.missionValue ? 'Mission Value on' : 'Mission Value off'); }
28952:         if (feature === 'missionRequirements') { if (state.missionRequirements) installMissionRequirementsWindows(); else clearMissionRequirementsPanels(); showToast(state.missionRequirements ? 'Mission Requirements on' : 'Mission Requirements off'); }
28953:         if (feature === 'customVehicleBadges') { if (state.customVehicleBadges) installCustomVehicleBadges(); else clearCustomVehicleBadges(); showToast(state.customVehicleBadges ? 'Custom Vehicle Badges on' : 'Custom Vehicle Badges off'); }
28954:         if (feature === 'missionInspector') showToast(state.missionInspector ? 'Mission Inspector on' : 'Mission Inspector off');
28955:     }
28956:     function handlePayoutAudioToggle(feature) {
28957:         if (feature === 'missionLockAudio') { state.missionLockAudio = !state.missionLockAudio; if (state.missionLockAudio) unlockPayoutAudio(true); }
28958:         else if (feature === 'payoutFlash') state.payoutFlash.enabled = !state.payoutFlash.enabled;
28959:         else if (feature === 'payoutSound') { state.payoutFlash.soundEnabled = !state.payoutFlash.soundEnabled; if (state.payoutFlash.soundEnabled) unlockPayoutAudio(); else disposePayoutMediaAudio(); }
28960:         else return false;
28961:         return true; }
28962:     function applyPayoutAudioToggleEffects(feature) {
28963:         if (feature === 'missionLockAudio') showToast(state.missionLockAudio ? 'Mission tracking audio on' : 'Mission tracking audio off');
28964:         else if (feature === 'payoutSound') showToast(state.payoutFlash.soundEnabled ? 'Theme audio on · hosted MP3 cues load only when played' : 'Theme audio off');
28965:         else if (feature === 'payoutFlash') showToast(state.payoutFlash.enabled ? 'Emergency payout flash on' : 'Emergency payout flash off');
28966:     }
28967:     function handleMissionMonitoringToggle(feature) {
28968:         if (feature === 'stuckDetector') state.stuckDetector.enabled = !state.stuckDetector.enabled;
28969:         else if (feature === 'missionSpawn') { state.missionSpawn.enabled = !state.missionSpawn.enabled; missionSpawnArmed = false; runtimeClearTimeout(missionSpawnPrimeTimer); knownMissionIds.clear(); if (state.missionSpawn.enabled) primeMissionSpawnDetector(); }
28970:         else return false;
28971:         return true; }
28972:     function applyMissionMonitoringToggleEffects(feature) {
28973:         if (feature === 'stuckDetector') showToast(state.stuckDetector.enabled ? `Stuck detector on · ${state.stuckDetector.thresholdMin} min` : 'Stuck detector off');
28974:         else if (feature === 'missionSpawn') showToast(state.missionSpawn.enabled ? 'New mission animation on' : 'New mission animation off'); }
28975:     function handleInterfaceShellToggle(feature) {
28976:         if (feature === 'clean') state.cleanMode = !state.cleanMode; else if (feature === 'shortcuts') state.shortcuts = !state.shortcuts; else if (feature === 'compactDock') state.compactDock = !state.compactDock; else return false; return true; }
28977:     function toggleFeature(feature) {
28978:         handleMapVisibilityToggle(feature);
28979:         handleMissionWindowToggle(feature);
28980:         handlePayoutAudioToggle(feature);
28981:         handleMissionMonitoringToggle(feature);
28982:         handleInterfaceShellToggle(feature);
28983:         if (feature === 'autoLoadAllVehicles') {
28984:             state.autoLoadAllVehicles = !state.autoLoadAllVehicles;
28985:             if (state.autoLoadAllVehicles) installAutoLoadAllVehicles();
28986:             else stopAutoLoadAllVehicles();
28987:         }
28988:         if (feature === 'allianceBuildingsMapBlocker') state.allianceBuildingsMap = state.allianceBuildingsMap === false;
28989:         if (feature === 'majorIncidentFeed') state.majorIncidentFeed.enabled = !state.majorIncidentFeed.enabled;
28990:         if (feature === 'allianceCredits') state.allianceCredits = !state.allianceCredits;
28991:         if (feature === 'missionAge') state.missionAge = !state.missionAge;
28992:         if (feature === 'unitCommitment') state.unitCommitment = !state.unitCommitment;
28993:         if (feature === 'transportWatcher') state.transportWatcher = !state.transportWatcher;
28994:         if (feature === 'resourceGap') state.resourceGap.enabled = !state.resourceGap.enabled;
28995:         if (feature === 'criticalView') { toggleCriticalView(); return; }
28996:         if (feature === 'autoNight') {
28997:             state.autoNight.enabled = !state.autoNight.enabled;
28998:             state.autoNight.lastBucket = '';
28999:         }
29000:         if (state.cleanMode) closePanel();
29001:         if (!criticalViewActive) saveState();
29002:         applyRootAttributes();
29003:         updateUI();
29004:         applyMapVisibilityToggleEffects(feature);
29005:         reconcileFeatureRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
29006:         applyMissionWindowToggleEffects(feature);
29007:         applyPayoutAudioToggleEffects(feature);
29008:         applyMissionMonitoringToggleEffects(feature);
29009:         if (feature === 'autoLoadAllVehicles') showToast(state.autoLoadAllVehicles ? 'Auto-load all vehicles on' : 'Auto-load all vehicles off');
29010:         if (feature === 'allianceCredits') showToast(state.allianceCredits ? 'Alliance credits on' : 'Alliance credits off');
29011:         if (feature === 'missionAge') showToast(state.missionAge ? 'Personal mission age on' : 'Personal mission age off');
29012:         if (feature === 'unitCommitment') {
29013:             if (state.unitCommitment) {
29014:                 showToast('Loading unit assignments…');
29015:                 refreshPersonalVehicleData(true).then(ok => {
29016:                     scheduleUnitCommitmentRefresh(0);
29017:                     showToast(ok ? 'Unit Count on' : 'Unit Count on · live vehicle data unavailable');
29018:                 });
29019:             } else showToast('Unit Count off');
29020:         }
29021:         if (feature === 'transportWatcher') showToast(state.transportWatcher ? 'Transport Watcher on' : 'Transport Watcher off');
29022:         if (feature === 'majorIncidentFeed') {
29023:             if (state.majorIncidentFeed.enabled) {
29024:                 refreshMissionSnapshots();
29025:                 scheduleMajorIncidentFeedRender(0);
29026:             } else removeMajorIncidentFeed();
29027:             showToast(state.majorIncidentFeed.enabled ? 'Major Incident Feed on' : 'Major Incident Feed off');
29028:         }
29029:         if (feature === 'allianceBuildingsMapBlocker') {
29030:             if (state.allianceBuildingsMap === false) {
29031:                 installAllianceBuildingsEarlyStyle();
29032:                 installAllianceBuildingsLeafletAssignmentGuard();
29033:                 installAllianceBuildingsContextWatcherEarly();
29034:             } else {
29035:                 clearAllianceBuildingsEarlyContext();
29036:             }
29037:             showToast(state.allianceBuildingsMap === false ? 'Alliance Map Blocker ON · reloading' : 'Alliance Map Blocker OFF · reloading');
29038:             if (isAllianceBuildingsContext()) runtimeSetTimeout(() => location.reload(), 180);
29039:         }
29040:         if (feature === 'resourceGap') {

===== settings panel creation and mission-window controls [29680-30100] =====
29680:         const checkedAt = Number(versionStatusModel.checkedAt) || 0;
29681:         if (checkedAt > 0 && versionStatusModel.manifest) {
29682:             const elapsed = Math.max(0, current - checkedAt);
29683:             return Math.max(1000, VERSION_STATUS.cacheMs - Math.min(VERSION_STATUS.cacheMs, elapsed));
29684:         }
29685:         return VERSION_STATUS.autoIntervalMs;
29686:     }
29687:     function scheduleVersionStatusCheck(delay = VERSION_STATUS.bootDelayMs, force = false) {
29688:         if (runtime.destroyed) return;
29689:         ensureVersionStatusButton();
29690:         if (versionStatusTimer !== null) {
29691:             if (!force && Number(delay) === VERSION_STATUS.bootDelayMs) return;
29692:             runtimeClearTimeout(versionStatusTimer);
29693:         }
29694:         versionStatusTimer = runtimeSetTimeout(async () => {
29695:             versionStatusTimer = null;
29696:             if (runtime.destroyed) return;
29697:             if (!force && document.visibilityState === 'hidden') return;
29698:             try {
29699:                 await runVersionStatusCheck(force);
29700:             } finally {
29701:                 if (!runtime.destroyed && document.visibilityState !== 'hidden') {
29702:                     scheduleVersionStatusCheck(versionStatusAutomaticDelay(), false);
29703:                 }
29704:             }
29705:         }, Math.max(0, Number(delay) || 0));
29706:     }
29707:     function disposeVersionStatus() { runtimeClearTimeout(versionStatusTimer); runtimeClearTimeout(versionStatusLongPressTimer); versionStatusTimer = null; versionStatusLongPressTimer = null; try { versionStatusRequest?.abort?.(); } catch (err) {} versionStatusRequest = null; document.getElementById(VERSION_STATUS.buttonId)?.remove(); document.getElementById(VERSION_STATUS.styleId)?.remove(); }
29708: 
29709:     function createCleanExit() {
29710:         if (document.getElementById(SCRIPT.cleanExitId)) return;
29711:         const button = document.createElement('button');
29712:         button.id = SCRIPT.cleanExitId;
29713:         button.type = 'button';
29714:         button.textContent = 'Exit Clean Mode';
29715:         button.title = 'Exit clean mode. Shortcut: C or Esc.';
29716:         button.addEventListener('click', () => toggleFeature('clean'));
29717:         document.body.appendChild(button);
29718:     }
29719: 
29720:     function createControl(mapEl) {
29721:         if (!mapEl || document.getElementById(SCRIPT.controlId)) return;
29722:         const control = document.createElement('div');
29723:         control.id = SCRIPT.controlId;
29724:         control.className = 'mcms-control';
29725:         control.setAttribute('aria-label', `${SCRIPT.name} control`);
29726:         control.innerHTML = `
29727:             <div class="mcms-launch-row">
29728:                 <div class="mcms-shell">
29729:                     <button class="mcms-menu-btn" type="button" title="Open or close toolkit settings" aria-label="Open or close toolkit settings" aria-expanded="false" aria-controls="${SCRIPT.panelId}">🗺️</button>
29730:                     <button class="mcms-dock-toggle-btn" type="button" title="Collapse command bar" aria-label="Collapse command bar" aria-expanded="true"><span class="mcms-dock-toggle-icon" aria-hidden="true">▴</span></button>
29731:                 </div>
29732:                 <button class="mcms-economy-btn" type="button" data-action="toggle-economy" title="Enable Economy Mode" aria-label="Enable Economy Mode" aria-pressed="false"><span aria-hidden="true">🍃</span><small>ECO</small></button>
29733:             </div>
29734:             <div class="mcms-floating-filter" title="Persistent map visibility filters">
29735:                 ${makeFloatButton('myMissions', '1', 'Personal', 'Show/hide confidently detected personal missions. Shortcut: 1', 'Personal', 'Mine')}
29736:                 ${makeFloatButton('allianceMissions', '2', 'Alliance', 'Show/hide confidently detected alliance missions. Shortcut: 2', 'Alliance', 'Ally')}
29737:                 ${makeFloatButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3', 'Vehicles', 'Units')}
29738:                 ${makeFloatButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4', 'Buildings', 'Bldgs')}
29739:                 ${makeFloatButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5', 'Ally Credits', 'Ally £')}
29740:                 ${makeFloatButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6', 'Mission Age', 'Age')}
29741:                 ${makeFloatButton('transportWatcher', '7', 'Transport', 'Show/hide amber transport-required watchers beside missions. Shortcut: 7', 'Transport', 'Trans')}
29742:                 ${makeFloatButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside missions. Shortcut: 8', 'Unit Count', 'Count')}
29743:                 ${makeFloatButton('criticalView', '9', 'Crit View', 'Show only personal missions aged 8 hours or more and frame them on the map. Shortcut: 9', 'Critical View', 'Critical')}
29744:                 ${makeActionFloatButton('open-vehicle-status', 'V', 'Veh Codes', 'Open or close Vehicle Code Status. Shortcut: V', 'Veh Codes', 'Codes')}
29745:                 ${makeActionFloatButton('open-critical-drawer', 'W', 'Age Watch', 'Open or close Mission Age Watch. Shortcut: W', 'Age Watch', 'Watch')}
29746:             </div>
29747:             <div class="mcms-screen-pins" title="Pinned screen shortcuts"></div>
29748:         `;
29749:         ['click', 'dblclick', 'mousedown', 'mouseup', 'pointerdown', 'pointerup', 'pointercancel', 'touchstart', 'touchmove', 'touchend', 'wheel', 'contextmenu'].forEach(eventName => {
29750:             control.addEventListener(eventName, stopMapInteraction, { passive: false });
29751:         });
29752:         let screenPinLongPressTimer = 0;
29753:         let screenPinLongPressButton = null;
29754:         const cancelScreenPinLongPress = () => {
29755:             runtimeClearTimeout(screenPinLongPressTimer);
29756:             screenPinLongPressTimer = 0;
29757:             screenPinLongPressButton = null;
29758:         };
29759:         control.addEventListener('pointerdown', event => {
29760:             const pinButton = closestEventTarget(event, '.mcms-screen-pin-btn[data-full-label]');
29761:             if (!pinButton || event.pointerType === 'mouse') return;
29762:             cancelScreenPinLongPress();
29763:             screenPinLongPressButton = pinButton;
29764:             screenPinLongPressTimer = runtimeSetTimeout(() => {
29765:                 if (screenPinLongPressButton !== pinButton) return;
29766:                 pinButton.dataset.mcmsLongPress = 'true';
29767:                 showToast(pinButton.dataset.fullLabel || pinButton.textContent || 'Bookmark');
29768:             }, 560);
29769:         });
29770:         control.addEventListener('pointermove', cancelScreenPinLongPress, { passive: true });
29771:         control.addEventListener('pointercancel', cancelScreenPinLongPress, { passive: true });
29772:         control.addEventListener('pointerup', () => {
29773:             runtimeClearTimeout(screenPinLongPressTimer);
29774:             screenPinLongPressTimer = 0;
29775:             screenPinLongPressButton = null;
29776:         }, { passive: true });
29777:         control.addEventListener('click', event => {
29778:             const menuButton = closestEventTarget(event, '.mcms-menu-btn');
29779:             const dockToggleButton = closestEventTarget(event, '.mcms-dock-toggle-btn');
29780:             const toggleButton = closestEventTarget(event, '[data-toggle]');
29781:             const actionButton = closestEventTarget(event, '[data-action]');
29782:             if (actionButton?.dataset.mcmsLongPress === 'true') {
29783:                 delete actionButton.dataset.mcmsLongPress;
29784:                 event.preventDefault();
29785:                 return;
29786:             }
29787:             if (menuButton) { togglePanel(); return; }
29788:             if (dockToggleButton) { toggleCommandBar(); return; }
29789:             if (toggleButton) { toggleFeature(toggleButton.dataset.toggle); return; }
29790:             if (actionButton) handleAction(actionButton);
29791:         });
29792:         control.addEventListener('contextmenu', event => { event.preventDefault(); openPanel(); });
29793:         mapEl.appendChild(control);
29794:         renderScreenPins();
29795:         updateUI();
29796:     }
29797: 
29798:     function createPanel() {
29799:         const existingPanel = document.getElementById(SCRIPT.panelId);
29800:         if (existingPanel) { settingsPanelActivated = true; return existingPanel; }
29801:         const panelStartedAt = startupClock();
29802:         settingsPanelActivated = true;
29803:         const panel = document.createElement('div');
29804:         panel.id = SCRIPT.panelId;
29805:         panel.setAttribute('role', 'dialog');
29806:         panel.setAttribute('aria-modal', 'false');
29807:         panel.setAttribute('aria-hidden', 'true');
29808:         panel.setAttribute('aria-label', `${SCRIPT.name} menu`);
29809:         const buildUiThemeButtons = () => UI_THEME_ORDER.map(key => {
29810:             const theme = UI_THEMES[key];
29811:             return `
29812:                 <button class="mcms-ui-theme-btn" type="button" data-ui-theme="${key}" title="${escapeHtml(theme.description)}" aria-pressed="false">
29813:                     <span class="mcms-ui-theme-preview mcms-ui-theme-preview-${key}" aria-hidden="true"><span></span><span></span><span></span></span>
29814:                     <span class="mcms-ui-theme-copy"><strong>${escapeHtml(theme.label)}</strong><small>${escapeHtml(theme.short)}</small></span>
29815:                 </button>
29816:             `;
29817:         }).join('');
29818:         const buildThemeButtons = keys => keys.map(key => {
29819:             const theme = THEMES[key];
29820:             return `
29821:                 <button class="mcms-theme-btn" type="button" data-theme="${key}" title="${theme.full}">
29822:                     <span class="mcms-iconbox">${theme.icon}</span>
29823:                     <span class="mcms-text">
29824:                         <span class="mcms-label">${theme.label}</span>
29825:                         <span class="mcms-pill">${theme.short}</span>
29826:                     </span>
29827:                 </button>
29828:             `;
29829:         }).join('');
29830:         const uiThemeButtons = buildUiThemeButtons();
29831:         const coreThemeButtons = buildThemeButtons(CORE_THEME_ORDER);
29832:         const serviceThemeButtons = buildThemeButtons(SERVICE_THEME_ORDER);
29833:         const positionButtons = Object.entries(POSITIONS).map(([key, pos]) => `<button class="mcms-position-btn" type="button" data-position="${key}" title="${pos.label}">${pos.short}</button>`).join('');
29834:         panel.innerHTML = `
29835:             <div class="mcms-panel-sticky-stack">
29836:                 <div class="mcms-header">
29837:                     <div class="mcms-drag-handle" title="Hold left-click and drag this bar to move the menu">
29838:                         <span class="mcms-title">☰ DRAG MENU HERE</span>
29839:                         <span class="mcms-subtitle">Hold left-click on this title area. Position saves.</span>
29840:                     </div>
