V5_MENU_BOOT_FOCUSED_SLICES

===== loadState at line 1735 =====
001735: function loadState() {
001736:         const base = defaultState();
030029:                 <div class="mcms-row"><span class="mcms-row-label">GitHub intelligence feeds</span><select class="mcms-select" data-setting="finance-rule-feed"><option value="true">Automatic rules + policy</option><option value="false">Built-in intelligence only</option></select></div>
030030:                 <div class="mcms-grid-2">
030031:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-scan">Deep Scan All Available</button>
030032:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-cancel">Stop Scan</button>
030033:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-export">Export Archive</button>
030034:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-import">Import Archive</button>
030035:                 </div>
030036:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-rules-refresh">Refresh Financial Intelligence</button>
030037:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-archive-clear">Clear Player Archive</button>
030038:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-finance-file>
030039:                 <div class="mcms-finance-vault-summary" data-finance-vault-summary></div>
030040:                 <div class="mcms-status mcms-discord-status" data-finance-vault-status data-tone="neutral">Local Financial Archive ready.</div>
030041:                 <div class="mcms-status mcms-discord-status" data-finance-rule-status data-tone="neutral">Built-in financial intelligence active.</div>
030042:                 <div class="mcms-status">GitHub hosts public transaction-classification rules and audit policy only. The Toolkit never uploads player ledger data, Discord webhooks or repository credentials. The local archive is indexed by MissionChief player ID/name and can be transferred between devices using Export Archive / Import Archive or the complete private Toolkit backup.</div>
030043:                 <div class="mcms-status mcms-finance-private-note">Private backup warning: Export All includes your Discord webhook and locally stored MissionChief financial history. Anyone holding the file may post through the webhook and inspect the exported game ledger.</div>
030044:             </section>
030045:             <section class="mcms-tab-panel" data-panel="places">
030046:                 <div class="mcms-section-label">Quick jumps + screen shortcuts</div>
030047:                 <div class="mcms-quick-list"></div>
030048:                 <div class="mcms-section-label">Custom bookmarks + screen shortcuts</div>
030049:                 <div class="mcms-bookmark-list"></div>
030050:                 <div class="mcms-section-label">Saved Map Profiles</div>
030051:                 <div class="mcms-profile-list" data-profile-list></div>
030052:                 <div class="mcms-status">Profiles store your map location, zoom, skin, visibility filters and operational overlays.</div>
030053:             </section>
030054:             <section class="mcms-tab-panel" data-panel="settings">
030055:                 ${operationalWindowSettingsMarkup()}
030056:                 <div class="mcms-section-label">Device layout</div>
030057:                 <div class="mcms-row"><span class="mcms-row-label">Mobile Mode · iOS Safari</span><select class="mcms-select" data-setting="mobile-mode"><option value="auto">Auto detect iPhone</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
030058:                 <div class="mcms-row"><span class="mcms-row-label">Tablet Mode</span><select class="mcms-select" data-setting="tablet-mode"><option value="auto">Auto detect</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
030059:                 <div class="mcms-status" data-device-layout-status>Detecting device layout…</div>
030060:                 <div class="mcms-status">Mobile Mode is tuned for iPhone Safari with Tampermonkey: a map-aware 5×2 command grid in portrait, a compact single-row dock where space allows, full-width safe-area bottom sheets, 16px form controls to prevent Safari input zoom, and Visual Viewport handling for the iOS keyboard. Tablet and desktop layouts remain separate and unchanged.</div>
030061:                 <div class="mcms-section-label">Dock position</div>
030062:                 <div class="mcms-position-grid">${positionButtons}</div>
030063:                 <div class="mcms-desktop-position-controls">
030064:                     <div class="mcms-section-label">Fine nudge</div>
030065:                     <div class="mcms-nudge-grid">
030066:                         <button class="mcms-small-btn" type="button" data-action="nudge-left">←</button>
030067:                         <button class="mcms-small-btn" type="button" data-action="nudge-up">↑</button>
030068:                         <button class="mcms-small-btn" type="button" data-action="nudge-down">↓</button>
030069:                         <button class="mcms-small-btn" type="button" data-action="nudge-right">→</button>
030070:                         <button class="mcms-small-btn" type="button" data-action="nudge-reset">0</button>
030071:                     </div>
030072:                     <div class="mcms-status mcms-nudge-value">X 0 / Y 0</div>
030073:                     <div class="mcms-section-label">Menu panel</div>
030074:                     <div class="mcms-nudge-grid">
030075:                         <button class="mcms-small-btn" type="button" data-action="panel-left">←</button>
030076:                         <button class="mcms-small-btn" type="button" data-action="panel-up">↑</button>
030077:                         <button class="mcms-small-btn" type="button" data-action="panel-down">↓</button>
030078:                         <button class="mcms-small-btn" type="button" data-action="panel-right">→</button>
030079:                         <button class="mcms-small-btn" type="button" data-action="panel-reset">↺</button>
030080:                     </div>
030081:                 </div>
030082:                 <div class="mcms-section-label">Input</div>
030083:                 <div class="mcms-grid-2">
030084:                     ${makeToggleButton('shortcuts', '⌨', 'Keys', 'Keyboard shortcuts on/off. Map tools: 1–9. Vehicle Codes: V. Mission Age Watch: W. Menu: M.')}
030085:                 </div>
030086:                 <div class="mcms-row"><span class="mcms-row-label">Major incident threshold</span><select class="mcms-select" data-setting="major-incident-minimum"><option value="10000">10,000+ credits</option><option value="25000">25,000+ credits</option><option value="50000">50,000+ credits</option><option value="100000">100,000+ credits</option></select></div>
030087:                 <div class="mcms-section-label">Economy Mode</div>
030088:                 <div class="mcms-status mcms-economy-status">Use the leaf button beside the map-menu opener. Economy Mode preserves every module while reducing animations, map-layer pressure and background refresh frequency.</div>
030089:                 <div class="mcms-section-label">Settings Backup</div>
030090:                 <div class="mcms-config-actions">
030091:                     <button class="mcms-small-btn" type="button" data-action="export-config" title="Export every toolkit setting, private integration, profile, bookmark and Financial Archive history" aria-label="Export all toolkit settings">Export All</button>
030092:                     <button class="mcms-small-btn" type="button" data-action="import-config" title="Import a current or legacy toolkit settings backup" aria-label="Import all toolkit settings">Import All</button>
030093:                     <button class="mcms-small-btn" type="button" data-action="reset-config">Reset</button>
030094:                 </div>
030095:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-config-file>
030096:                 <div class="mcms-status">Backups include every persistent toolkit preference, desktop/Tablet/iOS layout choice, profile, bookmark, saved Discord webhook and local Financial Archive history. A clear private-file warning is shown before export and import. Store the JSON securely. Current and legacy toolkit backup files are supported.</div>
030097:             </section>
030098:             <div class="mcms-footer">
030099:                 <span>Audited runtime: compact Smart Bookmark Labels, responsive modes and every interface theme remain fully preserved.</span>
030100:                 <span class="mcms-build">${SCRIPT.name} v${SCRIPT.version} · MIT · ${SCRIPT.author}</span>
030101:             </div>
030102:         `;
030103:         const tabList = panel.querySelector('.mcms-tabs');
030104:         if (tabList) tabList.setAttribute('role', 'tablist');
030105:         panel.querySelectorAll('.mcms-tab-btn').forEach(button => {
030106:             const tab = button.dataset.tab;
030107:             button.id = `mcms-tab-${tab}`;
030108:             button.setAttribute('role', 'tab');
030109:             button.setAttribute('aria-controls', `mcms-tabpanel-${tab}`);
030110:             button.setAttribute('aria-selected', 'false');
030111:             button.tabIndex = -1;
030112:         });
030113:         panel.querySelectorAll('.mcms-tab-panel').forEach(tabPanel => {
030114:             const tab = tabPanel.dataset.panel;
030115:             tabPanel.id = `mcms-tabpanel-${tab}`;
030116:             tabPanel.setAttribute('role', 'tabpanel');
030117:             tabPanel.setAttribute('aria-labelledby', `mcms-tab-${tab}`);
030118:             tabPanel.hidden = true;
030119:         });
030120:         panel.addEventListener('keydown', event => {
030121:             const current = closestEventTarget(event, '.mcms-tab-btn');
030122:             if (!current || !['ArrowLeft', 'ArrowRight', 'Home', 'End'].includes(event.key)) return;
030123:             const buttons = Array.from(panel.querySelectorAll('.mcms-tab-btn'));
030124:             const currentIndex = Math.max(0, buttons.indexOf(current));
030125:             const nextIndex = event.key === 'Home' ? 0
030126:                 : event.key === 'End' ? buttons.length - 1
030127:                 : (currentIndex + (event.key === 'ArrowRight' ? 1 : -1) + buttons.length) % buttons.length;
030128:             event.preventDefault();
030129:             const nextButton = buttons[nextIndex];
030130:             setActiveTab(nextButton.dataset.tab);
030131:             nextButton.focus({ preventScroll: true });
030132:         });
030133:         panel.addEventListener('click', event => {
030134:             const closeButton = closestEventTarget(event, '.mcms-close');
030135:             const tabButton = closestEventTarget(event, '.mcms-tab-btn');
030136:             const uiThemeButton = closestEventTarget(event, '.mcms-ui-theme-btn');
030137:             const themeButton = closestEventTarget(event, '.mcms-theme-btn');
030138:             const toggleButton = closestEventTarget(event, '[data-toggle]');
030139:             const positionButton = closestEventTarget(event, '.mcms-position-btn');
030140:             const actionButton = closestEventTarget(event, '[data-action]');
030141:             if (closeButton) { closePanel({ restoreFocus: true }); return; }
030142:             if (tabButton) { setActiveTab(tabButton.dataset.tab); return; }
030143:             if (uiThemeButton) { applyUiTheme(uiThemeButton.dataset.uiTheme, true); return; }
030144:             if (themeButton) { applyTheme(themeButton.dataset.theme, true); return; }
030145:             if (toggleButton) { toggleFeature(toggleButton.dataset.toggle); return; }
030146:             if (positionButton) { applyPosition(positionButton.dataset.position, true); return; }
030147:             if (actionButton) {
030148:                 event.preventDefault();
030149:                 handleAction(actionButton);
030150:                 return;
030151:             }
030152:         });
030153:         panel.addEventListener('change', event => handleSettingChange(event.target));
030154:         const dragHandle = panel.querySelector('.mcms-drag-handle');
030155:         if (dragHandle) {
030156:             dragHandle.addEventListener('mousedown', startPanelDrag, true);
030157:             dragHandle.addEventListener('touchstart', startPanelDrag, { capture: true, passive: false });
030158:         }
030159:         ['click', 'dblclick', 'mousedown', 'mouseup', 'mousemove', 'wheel', 'contextmenu', 'touchstart', 'touchmove', 'touchend'].forEach(eventName => {
030160:             panel.addEventListener(eventName, event => event.stopPropagation(), { passive: false });
030161:         });
030162:         document.body.appendChild(panel);
030163:         const importInput = panel.querySelector('[data-import-config-file]');
030164:         if (importInput) {
030165:             importInput.addEventListener('change', () => {
030166:                 const file = importInput.files?.[0];
030167:                 if (file) importToolkitConfigFile(file);
030168:                 importInput.value = '';
030169:             });
030170:         }
030171:         const financeImportInput = panel.querySelector('[data-import-finance-file]');
030172:         if (financeImportInput) {
030173:             financeImportInput.addEventListener('change', () => {
030174:                 const file = financeImportInput.files?.[0];
030175:                 if (file) importFinancialArchiveFile(file);
030176:                 financeImportInput.value = '';
030177:             });
030178:         }
030179:         renderQuickPlaces();
030180:         renderBookmarks();
030181:         renderProfiles();
030182:         updateUI();
030183:         recordStartupMetric('settingsPanelBuildMs', panelStartedAt, { settingsPanelLazy: true });
030184:         return panel;
030185:     }

===== createCleanExit at line 29726 =====
029726: function createCleanExit() {
029727:         if (document.getElementById(SCRIPT.cleanExitId)) return;
029728:         const button = document.createElement('button');
029729:         button.id = SCRIPT.cleanExitId;
029730:         button.type = 'button';
029731:         button.textContent = 'Exit Clean Mode';
029732:         button.title = 'Exit clean mode. Shortcut: C or Esc.';
029733:         button.addEventListener('click', () => toggleFeature('clean'));
029734:         document.body.appendChild(button);
029735:     }

===== handleOperationalWindowSettingChange at line 23127 =====
023127: function handleOperationalWindowSettingChange(target) {
023128:         const path = target?.dataset?.operationalSetting;
023129:         if (!path) return false;
023130:         try {
023131:             const type = target.dataset.operationalType;
023132:             const value = type === 'boolean' ? target.checked : type === 'json' ? JSON.parse(target.value || '[]') : target.value;
023133:             operationalFeatureSet(path, value);
023134:             state.operationalWindow = normaliseOperationalWindowState(state.operationalWindow, state.operationalWindow?.requirements?.enabled !== false);
023135:             saveState(); updateUI(); showToast('Operational Window setting saved');
023136:         } catch (error) {
023137:             showToast('Operational setting contains invalid JSON');
023138:         }
023139:         return true;
023140:     }

===== operationalWindowSyncSettingsUi at line 22759 =====
022759: function operationalWindowSyncSettingsUi(panel = operationalQuery(document, `#${SCRIPT.panelId}

===== operationalQuery at line 22683 =====
022683: function operationalQuery(root, selector) {
022684:         try { return root?.querySelector?.(selector) || null; } catch (error) { return null; }
022685:     }

===== boot at line 31426 =====
031426: function boot() {
031427:         if (runtime.destroyed || bootStarted) return;
031428:         bootStarted = true;
031429:         bootStartedAt = Date.now();
031430:         const bootPerformanceStartedAt = startupClock();
031431:         applyRootAttributes();
031432:         if (installAllianceBuildingsPageOptimisation()) return;
031433:         createCleanExit();
031434:         if (state.autoLoadAllVehicles) installAutoLoadAllVehicles();
031435:         installMissionMarkerAddHook();
031436:         installRadioMessageHook();
031437:         lastObservedCredits = readCurrentCreditTotal();
031438:         installCreditsUpdateHook();
031439:         observeCreditValue();
031440:         installOperationalSuiteShell();
031441:         installCustomVehicleBadges();
031442:         startBootAttemptCoordinator(bootPerformanceStartedAt);
031443:         const observer = runtimeTrackObserver(new MutationObserver(mutations => {
031444:             if (state.economyMode && economyMapMoving) {
031445:                 economyDeferredDomMutation = true;
031446:                 return;
031447:             }
031448:             let externalMutationFound = false;
031449:             let addedLeafletMarker = false;
031450:             let missionChanged = false;
031451:             let layoutChanged = false;
031452:             let toolkitUiRemoved = false;
031453:             for (const mutation of mutations) {
031454:                 if (mutationBelongsToToolkit(mutation)) continue;
031455:                 externalMutationFound = true;
031456:                 if (!addedLeafletMarker && mutationAddsLeafletMarkerIcon(mutation)) {
031457:                     addedLeafletMarker = true;
031458:                     missionChanged = true;
031459:                 }
031460:                 if (!missionChanged && mutationAffectsMissionData(mutation)) missionChanged = true;
031461:                 if (!layoutChanged && mutationAffectsMapLayout(mutation)) layoutChanged = true;
031462:                 if (!toolkitUiRemoved && mutationRemovesToolkitUi(mutation)) toolkitUiRemoved = true;
031463:                 if (addedLeafletMarker && missionChanged && layoutChanged && toolkitUiRemoved) break;
031464:             }
031465:             if (!externalMutationFound) return;
031466:             missionChanged ||= addedLeafletMarker;
031467:             if (!missionChanged && !layoutChanged && !toolkitUiRemoved) return;
031468:             if (addedLeafletMarker) {
031469:                 invalidateMarkerRegistryCaches('all');
031470:                 scheduleMarkerStateSync(0, false);
031471:                 if (!state.visibility.buildings) scheduleMarkerStateSync(180, true);
031472:             }
031473:             if (layoutChanged) invalidateMapElementCache();
031474:             if (document.hidden || dragState || (state.economyMode && economyMapMoving)) return;
031475:             runtimeClearTimeout(mutationTimer);
031476:             const startupSettling = bootStartedAt > 0 && Date.now() - bootStartedAt < STARTUP_SETTLE_WINDOW_MS;
031477:             const mutationDelay = startupSettling
031478:                 ? STARTUP_MUTATION_DEBOUNCE_MS
031479:                 : (state.economyMode ? Math.max(320, DOM_REFRESH_DEBOUNCE_MS) : DOM_REFRESH_DEBOUNCE_MS);
031480:             mutationTimer = runtimeSetTimeout(() => {
031481:                 if (dragState || document.hidden || runtime.destroyed || (state.economyMode && economyMapMoving)) return;
031482:                 const panelMissing = settingsPanelActivated && !document.getElementById(SCRIPT.panelId);
031483:                 const mapElement = getLargestLeafletMap();
031484:                 const controlMissing = Boolean(mapElement && !document.getElementById(SCRIPT.controlId));
031485:                 if (toolkitUiRemoved || panelMissing || controlMissing) ensureUi();
031486:                 if (mainMutationObserverFallbackActive && (mapElement || document.querySelector('#missions, #mission_list, .missions-panel, .mission-list'))) {
031487:                     connectMainMutationObserver();
031488:                 }
031489:                 if (layoutChanged) {
031490:                     refreshSuppression();
031491:                     fitControlToMap();
031492:                     schedulePanelPosition(true, 50);
031493:                     scheduleCriticalDrawerDock(60);
031494:                 }
031495:                 if (missionChanged) {
031496:                     scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
031497:                     scheduleOperationalSuiteScan(35);
031498:                     if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(35);
031499:                 }
031500:             }, mutationDelay);
031501:         }));
031502:         mainMutationObserver = observer;
031503:         runtimeListen(document, 'keydown', handleKeyboard);
031504:         runtimeListen(document, 'pointerover', handleMissionInspectorPointerOver, true);
031505:         runtimeListen(document, 'pointermove', handleMissionInspectorPointerMove, true);
031506:         runtimeListen(document, 'pointerout', handleMissionInspectorPointerOut, true);
031507:         runtimeListen(document, 'pointerdown', () => unlockPayoutAudio(), { once: true, capture: true });
031508:         runtimeListen(document, 'click', event => {
031509:             runtimeSetTimeout(refreshSuppression, 0);
031510:             if (suppressNextOutsideClick) {
031511:                 event.preventDefault();
031512:                 event.stopPropagation();
031513:                 suppressNextOutsideClick = false;
031514:                 return;
031515:             }
031516:             const control = document.getElementById(SCRIPT.controlId);
031517:             const panel = document.getElementById(SCRIPT.panelId);
031518:             if (!panel || !panel.classList.contains('mcms-open')) return;
031519:             if (control && control.contains(event.target)) return;
031520:             if (panel.contains(event.target)) return;
031521:             closePanel();
031522:         }, true);
031523:         runtimeListen(pageWindow, 'resize', () => {
031524:             invalidateMapElementCache();
031525:             applyRootAttributes();
031526:             refreshTabletModeUi();
031527:             scheduleVisualViewportStabilisation('window-resize');
031528:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
031529:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay);
031530:             if (dragState) return;
031531:             refreshSuppression();
031532:             fitControlToMap();
031533:             schedulePanelPosition(true, 40);
031534:             scheduleCriticalDrawerDock(30);
031535:             scheduleEnabledMapRefreshes({ includeSnapshots: false, positionPanel: false, mapOnly: true });
031536:             scheduleMajorIncidentFeedLayout();
031537:         });
031538:         runtimeListen(pageWindow, 'scroll', scheduleMajorIncidentFeedLayout, { passive: true });
031539:         runtimeListen(pageWindow,'orientationchange',()=>scheduleVisualViewportStabilisation('orientationchange'));
031540:         if(pageWindow.visualViewport){
031541:             runtimeListen(pageWindow.visualViewport,'resize',()=>scheduleVisualViewportStabilisation('visual-viewport-resize'));
031542:             runtimeListen(pageWindow.visualViewport,'scroll',()=>{if(isTouchLayoutActive())scheduleVisualViewportStabilisation('visual-viewport-scroll');},{passive:true});
031543:         }
031544:         applyVisualViewportGeometry();
031545:         scheduleVisualViewportStabilisation('boot-viewport');
031546:         try {
031547:             const coarsePointerQuery = pageWindow.matchMedia?.('(any-pointer: coarse)');
031548:             if (coarsePointerQuery?.addEventListener) runtimeListen(coarsePointerQuery, 'change', () => scheduleTabletLayoutRefresh(20));
031549:         } catch (err) {}
031550:         runtimeListen(pageWindow, 'focus', () => {
031551:             scheduleVisualViewportStabilisation('window-focus'); if (dragState) return;
031552:             refreshSuppression();
031553:             fitControlToMap();
031554:             schedulePanelPosition(true, 40);
031555:             installRadioMessageHook();
031556:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
031557:             if (state.economyMode) scheduleEconomyLayerSync(0);
031558:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
031559:             scheduleOperationalPanelsRender(500);
031560:             scheduleMajorIncidentFeedRender(80);
031561:         });
031562:         const recoverUiAfterNavigation = event => {
031563:             runtimeSetTimeout(() => {
031564:                 if (runtime.destroyed || document.hidden) return;
031565:                 invalidateMapElementCache();
031566:                 ensureUi();
031567:                 connectMainMutationObserver();
031568:                 recoverMajorIncidentFeed(event?.type || 'navigation');
031569:             }, 120);
031570:             runtimeSetTimeout(() => {
031571:                 if (runtime.destroyed || document.hidden) return;
031572:                 recoverMajorIncidentFeed(`${event?.type || 'navigation'} settle`);
031573:             }, 650);
031574:         };
031575:         runtimeListen(pageWindow, 'pageshow', recoverUiAfterNavigation);
031576:         runtimeListen(pageWindow, 'popstate', recoverUiAfterNavigation);
031577:         runtimeListen(pageWindow, 'hashchange', recoverUiAfterNavigation);
031578:         registerBootMaintenanceTasks();
031579:         runtimeListen(document, 'visibilitychange', () => {
031580:             if (document.hidden) return;
031581:             runtimeWakeTaskScheduler(0);
031582:             ensureUi();
031583:             scheduleVersionStatusCheck(0, false);
031584:             refreshSuppression();
031585:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
031586:             if (state.economyMode) scheduleEconomyLayerSync(0);
031587:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: true });
031588:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
031589:             scheduleMajorIncidentFeedRender(80);
031590:         });
031591:         runtimeSetTimeout(() => {
031592:             if (document.hidden || !operationalStartupComplete) return;
031593:             scheduleEnabledMapRefreshes({ includeSnapshots: false, positionPanel: false, mapOnly: true });
031594:         }, 2200);
031595:         runtimeOnCleanup(() => {
031596:             stopAutoLoadAllVehicles();
031597:             transportSweepRuntime.stopRequested = true;
031598:             document.removeEventListener('mousemove', movePanelDrag, true);
031599:             document.removeEventListener('mouseup', endPanelDrag, true);
031600:             document.removeEventListener('touchmove', movePanelDrag, true);
031601:             document.removeEventListener('touchend', endPanelDrag, true);
031602:             document.removeEventListener('touchcancel', endPanelDrag, true);
031603:             document.documentElement.style.cursor = '';
031604:             if (document.body) document.body.style.userSelect = '';
031605:             restoreEconomyLayers();
031606:             restoreLeafletEconomyPolicy();
031607:             disposeEconomyCanvasRenderer();
031608:             runtimeClearTimeout(majorIncidentFeedLayoutTimer);
031609:             majorIncidentFeedLayoutTimer = null;
031610:             const originalBuildingVisibility = state.visibility.buildings;
031611:             try {
031612:                 state.visibility.buildings = true;
031613:                 synchronisePersonalBuildingVisibility(cachedMap);
031614:             } catch (err) {
031615:                 console.debug(`[${SCRIPT.name}] Building visibility restoration skipped during teardown.`, err);
031616:             } finally {
031617:                 state.visibility.buildings = originalBuildingVisibility;
031618:             }
031619:             try { creditsValueObserver?.disconnect(); } catch (err) {}
031620:             removeMajorIncidentFeed();
031621:             clearMissionLockOnEffect();
031622:             clearAllianceCreditLabels();
031623:             clearMissionAgeLabels();
031624:             clearUnitCommitmentLabels();
031625:             clearTransportWatcherLabels();
031626:             clearResourceGapLabels();
031627:             clearStuckMissionLabels();
031628:             clearCoverageHeatmap();
031629:             if (coverageGroup) {
031630:                 try { coverageGroup.clearLayers(); coverageGroup.remove(); } catch (err) {}
031631:                 coverageGroup = null;
031632:             }
031633:             stopPayoutFlashAnimation();
031634:             disposePayoutMediaAudio();
031635:             try { payoutAudioContext?.close?.(); } catch (err) {}
031636:             clearDiscordPreviewChartUrl();
031637:             closeHelpCenter({ restoreFocus: false });
031638:             disposeVersionStatus();
031639:             helpGuideDocumentCache = '';
031640:             helpGuideLoadedAt = 0;
031641:             stopDesktopPanelWorkspaceObservation();
031642:             runtimeUntrackObserver(desktopPanelResizeObserver);
031643:             desktopPanelResizeObserver = null;
031644:             runtimeUntrackObserver(majorIncidentFeedResizeObserver);
031645:             majorIncidentFeedResizeObserver = null;
031646:             majorIncidentFeedObservedElement = null;
031647:             missionSnapshotCache.clear();
031648:             missionPanelCache.clear();
031649:             missionOverlayVersions.clear();
031650:             markerRegistryCache.clear();
031651:             criticalMissionStableCache.clear();
031652:             removeOldInstances();
031653:             const root = document.documentElement;
031654:             for (const attribute of ['data-mcms-ui-theme', 'data-mc-map-skin', 'data-mcms-clean', 'data-mcms-marker-focus', 'data-mcms-mission-pulse', 'data-mcms-road-priority', 'data-mcms-compact-dock', 'data-mcms-command-bar-open', 'data-mcms-economy', 'data-mcms-map-moving', 'data-mcms-alliance-buildings-map', 'data-mcms-alliance-buildings-page', 'data-mcms-device-layout', 'data-mcms-tablet-mode', 'data-mcms-tablet-active', 'data-mcms-tablet-orientation', 'data-mcms-mobile-mode', 'data-mcms-mobile-active', 'data-mcms-mobile-orientation', 'data-mcms-show-alliance-missions', 'data-mcms-show-my-missions', 'data-mcms-show-vehicles', 'data-mcms-show-buildings', 'data-mcms-critical-view', 'data-mcms-help-open']) root.removeAttribute(attribute);
031655:         });
031656:         runtimeSetTimeout(() => runAutoNight(true), 180);
031657:         if (state.economyMode) runtimeSetTimeout(() => setEconomyMode(true, false), 420);
031658:         console.debug(`[${SCRIPT.name}] v${SCRIPT.version} audited runtime ready.`);
031659:     }

===== REFERENCES 'installOperationalSuiteShell();' =====
031435:         installMissionMarkerAddHook();
031436:         installRadioMessageHook();
031437:         lastObservedCredits = readCurrentCreditTotal();
031438:         installCreditsUpdateHook();
031439:         observeCreditValue();
031440:         installOperationalSuiteShell();
031441:         installCustomVehicleBadges();
031442:         startBootAttemptCoordinator(bootPerformanceStartedAt);
031443:         const observer = runtimeTrackObserver(new MutationObserver(mutations => {
031444:             if (state.economyMode && economyMapMoving) {
031445:                 economyDeferredDomMutation = true;
031446:                 return;
031447:             }

===== REFERENCES 'ensureUi();' =====
018661:         const deferredRefresh = economyDeferredMapRefresh || economyDeferredDomMutation;
018662:         economyDeferredMapRefresh = false;
018663:         economyDeferredDomMutation = false;
018664:         if (deferredRefresh) {
018665:             invalidateMarkerRegistryCaches('all');
018666:             ensureUi();
018667:         }
018668:         if (state.economyMode) scheduleEconomyLayerSync(80);
018669:         if (!state.visibility.vehicles || state.markerFocus || (!enforcingPersonalBuildingVisibility && !state.visibility.buildings)) scheduleMarkerStateSync(0, false);
018670:         scheduleEnabledMapRefreshes({ includeSnapshots: deferredRefresh, positionPanel: true, refreshOperational: false, mapOnly: !deferredRefresh });
018671:         if (document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') && selectedCriticalDistanceOrigin() === 'live') {
018672:             if (selectedCriticalSortMode() === 'closest' || selectedCriticalSortMode() === 'furthest') runtimeSetTimeout(() => renderCriticalDrawer(null, { updateViewTime: false }), 40);
018673:             else runtimeSetTimeout(refreshCriticalDistanceNodes, 40);

031324:             attempts += 1;
031325:             installMissionMarkerAddHook();
031326:             installRadioMessageHook();
031327:             installCreditsUpdateHook();
031328:             observeCreditValue();
031329:             const ready = ensureUi();
031330:             const mapReady = Boolean(getLargestLeafletMap());
031331:             if (ready && (mapReady || attempts >= 12)) {
031332:                 recordStartupMetric('coreUiReadyMs', bootPerformanceStartedAt, { bootAttempts: attempts });
031333:                 scheduleMarkerStateSync(0, false);
031334:                 scheduleDeferredOperationalStartup();
031335:                 scheduleVersionStatusCheck(VERSION_STATUS.bootDelayMs, false);
031336:                 runtimeSetTimeout(() => runtimeRunWhenIdle(connectMainMutationObserver, STARTUP_OBSERVER_DELAY_MS), STARTUP_OBSERVER_DELAY_MS);

031480:             mutationTimer = runtimeSetTimeout(() => {
031481:                 if (dragState || document.hidden || runtime.destroyed || (state.economyMode && economyMapMoving)) return;
031482:                 const panelMissing = settingsPanelActivated && !document.getElementById(SCRIPT.panelId);
031483:                 const mapElement = getLargestLeafletMap();
031484:                 const controlMissing = Boolean(mapElement && !document.getElementById(SCRIPT.controlId));
031485:                 if (toolkitUiRemoved || panelMissing || controlMissing) ensureUi();
031486:                 if (mainMutationObserverFallbackActive && (mapElement || document.querySelector('#missions, #mission_list, .missions-panel, .mission-list'))) {
031487:                     connectMainMutationObserver();
031488:                 }
031489:                 if (layoutChanged) {
031490:                     refreshSuppression();
031491:                     fitControlToMap();
031492:                     schedulePanelPosition(true, 50);

031561:         });
031562:         const recoverUiAfterNavigation = event => {
031563:             runtimeSetTimeout(() => {
031564:                 if (runtime.destroyed || document.hidden) return;
031565:                 invalidateMapElementCache();
031566:                 ensureUi();
031567:                 connectMainMutationObserver();
031568:                 recoverMajorIncidentFeed(event?.type || 'navigation');
031569:             }, 120);
031570:             runtimeSetTimeout(() => {
031571:                 if (runtime.destroyed || document.hidden) return;
031572:                 recoverMajorIncidentFeed(`${event?.type || 'navigation'} settle`);
031573:             }, 650);

031577:         runtimeListen(pageWindow, 'hashchange', recoverUiAfterNavigation);
031578:         registerBootMaintenanceTasks();
031579:         runtimeListen(document, 'visibilitychange', () => {
031580:             if (document.hidden) return;
031581:             runtimeWakeTaskScheduler(0);
031582:             ensureUi();
031583:             scheduleVersionStatusCheck(0, false);
031584:             refreshSuppression();
031585:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
031586:             if (state.economyMode) scheduleEconomyLayerSync(0);
031587:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: true });
031588:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
031589:             scheduleMajorIncidentFeedRender(80);

===== REFERENCES 'ensureUi()' =====
018661:         const deferredRefresh = economyDeferredMapRefresh || economyDeferredDomMutation;
018662:         economyDeferredMapRefresh = false;
