===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
01581:         allianceCredits: false,
01582:         allianceCreditMinimum: 0,
01583:         missionAge: false,
01584:         unitCommitment: false,
01585:         transportWatcher: true,
01586:         missionInspector: true,
01587:         stuckDetector: { enabled: true, thresholdMin: 20 },
01588:         missionSpawn: { enabled: true },
01589:         resourceGap: { enabled: false, radiusMi: 25 },
01590:         transportSweep: { delayMs: 2000, maxPerRun: 25 },
01591:         payoutFlash: { enabled: true, threshold: 10000, durationMs: 4000, template: 'gta5', soundEnabled: false, soundVolume: 0.35 },
01592:         discordReport: { webhookName: 'MissionChief Finance', topCategories: 5, period: 'today', customStart: localIsoDate(new Date(Date.now() - 6 * 86400000)), customEnd: localIsoDate(), includeChart: true, includeComparison: true, reportMode: 'fullAudit', includeForecast: true, includeRisk: true },
01593:         financialVault: { enabled: true, ruleFeedEnabled: true, retentionDays: 'all' },
01594:         profiles: Array.from({ length: MAP_PROFILE_LIMIT }, () => null),
01595:         nudge: { x: 0, y: 0 },
01596:         panelPosition: null,
01597:         visibility: { allianceMissions: true, myMissions: true, vehicles: true, buildings: true },
01598:         quickPins: Object.fromEntries(QUICK_PLACES.map(place => [place.id, false])),
01599:         coverage: { enabled: false, radiusMi: 10 },
01600:         heatmap: { enabled: false, source: 'stations', service: 'all', radiusMi: 10, opacity: 0.30 },
01601:         autoNight: {
01602:             enabled: false,
01603:             nightStart: '19:00',
01604:             dayStart: '07:00',
01605:             nightTheme: 'nightshift',
01606:             dayTheme: 'default',
01607:             lastBucket: ''
01608:         },
01609:         bookmarks: [null, null, null, null, null]
01610:         };
01611:     }
01612: 
01613:     function normaliseLoadedState(parsed, base = defaultState()) {
01614:         const merged = {
01615:         ...base,
01616:         ...parsed,
01617:         nudge: { ...base.nudge, ...(parsed.nudge || {}) },
01618:         visibility: { ...base.visibility, ...(parsed.visibility || {}) },
01619:         quickPins: { ...base.quickPins, ...(parsed.quickPins || {}) },
01620:         coverage: { ...base.coverage, ...(parsed.coverage || {}) },
01621:         heatmap: { ...base.heatmap, ...(parsed.heatmap || {}) },
01622:         stuckDetector: { ...base.stuckDetector, ...(parsed.stuckDetector || {}) },
01623:         missionSpawn: { ...base.missionSpawn, ...(parsed.missionSpawn || {}) },
01624:         resourceGap: { ...base.resourceGap, ...(parsed.resourceGap || {}) },
01625:         transportSweep: { ...base.transportSweep, ...(parsed.transportSweep || {}) },
01626:         majorIncidentFeed: { ...base.majorIncidentFeed, ...(parsed.majorIncidentFeed || {}) },
01627:         missionAgeWatch: { ...base.missionAgeWatch, ...(parsed.missionAgeWatch || {}) },
01628:         payoutFlash: { ...base.payoutFlash, ...(parsed.payoutFlash || {}) },
01629:         discordReport: { ...base.discordReport, ...(parsed.discordReport || {}) },
01630:         financialVault: { ...base.financialVault, ...(parsed.financialVault || {}) },
01631:         operationalWindow: normaliseOperationalWindowState(parsed.operationalWindow, parsed.missionRequirements !== false),
01632:         autoNight: { ...base.autoNight, ...(parsed.autoNight || {}) },
01633:         profiles: Array.isArray(parsed.profiles) ? parsed.profiles.slice(0, MAP_PROFILE_LIMIT) : base.profiles,
01634:         bookmarks: Array.isArray(parsed.bookmarks) ? parsed.bookmarks.slice(0, 5) : base.bookmarks
01635:         };
01636: 
01637:         while (merged.bookmarks.length < 5) merged.bookmarks.push(null);
01638:         while (merged.profiles.length < MAP_PROFILE_LIMIT) merged.profiles.push(null);
01639: 
01640:         merged.uiTheme = normaliseUiTheme(merged.uiTheme);
01641:         merged.theme = normaliseTheme(merged.theme);
01642:         merged.position = POSITIONS[merged.position] ? merged.position : 'bl';
01643:         if (merged.activeTab === 'fleet') merged.activeTab = 'resources';
01644:         merged.activeTab = ['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(merged.activeTab) ? merged.activeTab : 'skins';
01645:         delete merged.fleetFilter;
01646:         merged.nudge.x = clamp(merged.nudge.x, -220, 220, 0);
01647:         merged.nudge.y = clamp(merged.nudge.y, -220, 220, 0);
01648:         merged.coverage.radiusMi = Number(merged.coverage.radiusMi) || 10;
01649:         merged.heatmap.radiusMi = Number(merged.heatmap.radiusMi) || 10;
01650:         merged.heatmap.opacity = clamp(merged.heatmap.opacity, 0.12, 0.55, 0.30);
01651:         merged.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(merged.allianceCreditMinimum)) ? Number(merged.allianceCreditMinimum) : 0;
01652:         merged.commandBarOpen = merged.commandBarOpen !== false;
01653:         merged.economyMode = Boolean(merged.economyMode);
01654:         merged.autoLoadAllVehicles = merged.autoLoadAllVehicles === true;
01655:         merged.customVehicleBadges = merged.customVehicleBadges !== false;
01656:         merged.allianceBuildingsMap = merged.allianceBuildingsMap !== false;
01657:         merged.majorIncidentFeed.enabled = merged.majorIncidentFeed.enabled !== false;
01658:         merged.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(merged.majorIncidentFeed.minimumCredits)) ? Number(merged.majorIncidentFeed.minimumCredits) : 25000;
01659:         merged.missionAgeWatch.ageFilter = CRITICAL_AGE_FILTER_KEYS.includes(String(merged.missionAgeWatch.ageFilter)) ? String(merged.missionAgeWatch.ageFilter) : '8h';
01660:         merged.missionAgeWatch.sortMode = CRITICAL_SORT_KEYS.includes(String(merged.missionAgeWatch.sortMode)) ? String(merged.missionAgeWatch.sortMode) : 'age';
01661:         merged.missionAgeWatch.expanded = Boolean(merged.missionAgeWatch.expanded);
01662:         merged.missionAgeWatch.ownershipFilter = CRITICAL_OWNERSHIP_FILTER_KEYS.includes(String(merged.missionAgeWatch.ownershipFilter)) ? String(merged.missionAgeWatch.ownershipFilter) : 'personal';
01663:         merged.missionAgeWatch.categoryFilter = CRITICAL_CATEGORY_FILTER_KEYS.includes(String(merged.missionAgeWatch.categoryFilter)) ? String(merged.missionAgeWatch.categoryFilter) : 'all';
01664:         merged.missionAgeWatch.primaryStatus = CRITICAL_PRIMARY_STATUS_KEYS.includes(String(merged.missionAgeWatch.primaryStatus)) ? String(merged.missionAgeWatch.primaryStatus) : 'all';
01665:         merged.missionAgeWatch.hasVehiclesOnWay = Boolean(merged.missionAgeWatch.hasVehiclesOnWay);
01666:         merged.missionAgeWatch.onlyMyUnits = Boolean(merged.missionAgeWatch.onlyMyUnits);
01667:         merged.missionAgeWatch.valueMode = CRITICAL_VALUE_MODE_KEYS.includes(String(merged.missionAgeWatch.valueMode)) ? String(merged.missionAgeWatch.valueMode) : 'total';
01668:         merged.missionAgeWatch.distanceOrigin = /^(?:live|locked|quick:[a-z0-9_-]+|bookmark:\d+)$/iu.test(String(merged.missionAgeWatch.distanceOrigin || '')) ? String(merged.missionAgeWatch.distanceOrigin) : 'live';
01669:         const lockedOrigin = merged.missionAgeWatch.lockedOrigin;
01670:         merged.missionAgeWatch.lockedOrigin = lockedOrigin && Number.isFinite(Number(lockedOrigin.lat)) && Number.isFinite(Number(lockedOrigin.lng))
01671:         ? { lat: Number(lockedOrigin.lat), lng: Number(lockedOrigin.lng), label: String(lockedOrigin.label || 'Locked centre').slice(0, 80) }
01672:         : null;
01673:         merged.missionLockAudio = merged.missionLockAudio !== false;
01674:         merged.missionValue = merged.missionValue !== false;
01675:         const legacyRequirementsEnabled = parsed?.missionRequirements !== false;
01676:         merged.operationalWindow = normaliseOperationalWindowState(merged.operationalWindow, legacyRequirementsEnabled);
01677:         delete merged['missionRequirements'];
01678:         merged.operationalWindow.migration.matrixRetired = true;
01679:         merged.tabletMode = ['auto', 'on', 'off'].includes(String(merged.tabletMode)) ? String(merged.tabletMode) : 'auto';
01680:         merged.mobileMode = ['auto', 'on', 'off'].includes(String(merged.mobileMode)) ? String(merged.mobileMode) : 'auto';
01681:         merged.transportWatcher = merged.transportWatcher !== false;
01682:         merged.missionInspector = merged.missionInspector !== false;
01683:         merged.stuckDetector.enabled = merged.stuckDetector.enabled !== false;
01684:         merged.stuckDetector.thresholdMin = Math.round(clamp(merged.stuckDetector.thresholdMin, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
01685:         merged.missionSpawn.enabled = merged.missionSpawn.enabled !== false;
01686:         merged.resourceGap.enabled = Boolean(merged.resourceGap.enabled);
01687:         merged.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(merged.resourceGap.radiusMi)) ? Number(merged.resourceGap.radiusMi) : 25;
01688:         merged.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(merged.transportSweep.delayMs)) ? Number(merged.transportSweep.delayMs) : 2000;
01689:         merged.transportSweep.maxPerRun = Math.round(clamp(merged.transportSweep.maxPerRun, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
01690:         merged.payoutFlash.enabled = merged.payoutFlash.enabled !== false;
01691:         merged.payoutFlash.threshold = Math.round(clamp(merged.payoutFlash.threshold, 1000, 1000000000, 10000));
01692:         merged.payoutFlash.durationMs = normalisePayoutFlashDuration(merged.payoutFlash.durationMs);
01693:         merged.payoutFlash.template = PAYOUT_TEMPLATES[merged.payoutFlash.template] ? merged.payoutFlash.template : 'gta5';
01694:         merged.payoutFlash.soundEnabled = Boolean(merged.payoutFlash.soundEnabled);
01695:         merged.payoutFlash.soundVolume = clamp(merged.payoutFlash.soundVolume, 0, 1, 0.35);
01696:         merged.discordReport.webhookName = String(merged.discordReport.webhookName || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
01697:         merged.discordReport.topCategories = [3, 5, 8].includes(Number(merged.discordReport.topCategories)) ? Number(merged.discordReport.topCategories) : 5;
--- lines 1301-1701 ---
01301:     let financeArchiveScanCancelled = false;
01302:     let financeRuleRefreshPromise = null;
01303:     let financePolicyRefreshPromise = null;
01304:     let tabletModeActive = false;
01305:     let mobileModeActive = false;
01306:     let activeDeviceLayout = 'desktop';
01307:     let tabletLayoutTimer = null; let visualViewportRefreshGeneration = 0;
01308:     let tabletDockResizeObserver = null;
01309:     let tabletDockObservedMap = null;
01310:     let desktopPanelResizeObserver = null;
01311:     let desktopPanelObservedElements = new Set();
01312:     let missionValueScanTimer = null;
01313:     let missionValueFeatureInstalled = false;
01314:     const missionValueObservedDocuments = new WeakSet();
01315:     const missionValueObservedFrames = new WeakSet();
01316:     const missionValueHostObservers = new Map();
01317:     const missionValueRetryState = new WeakMap();
01318:     let missionRequirementsScanTimer = null;
01319:     let missionRequirementsFeatureInstalled = false;
01320:     const missionRequirementsObservedDocuments = new WeakSet();
01321:     const missionRequirementsObservedFrames = new WeakSet();
01322:     const missionRequirementsRecords = new Map();
01323:     let operationalSuiteScanTimer = null;
01324:     let operationalSuiteInstalled = false;
01325:     let operationalSuiteRevision = 0;
01326:     const operationalSuiteContexts = new Map();
01327:     let customVehicleBadgeScanTimer = null;
01328:     let customVehicleBadgeRefreshPromise = null;
01329:     let customVehicleBadgeFeatureInstalled = false;
01330:     const customVehicleBadgeObservedDocuments = new WeakSet();
01331:     const customVehicleBadgeObservedFrames = new WeakSet();
01332:     const customVehicleClassificationCache = new Map();
01333:     let customVehicleClassificationRevision = -1;
01334:     let commandBarAnimationTimer = null;
01335:     let commandBarAnimating = false;
01336:     let helpGuideDocumentCache = '';
01337:     let helpGuideLoadedAt = 0;
01338:     let helpGuideLoadPromise = null;
01339:     let helpCenterReturnFocus = null;
01340: 
01341:     const OPERATIONAL_SUITE_LSSM_BASELINE = Object.freeze({
01342:         repository: 'LSSM-V.4',
01343:         branch: 'dev',
01344:         commit: '88e41646e59a7d620624f90f1d9a0a62320c2775'
01345:     });
01346: 
01347:     function defaultOperationalWindowState(legacyRequirementsEnabled = true) {
01348:         return {
01349:             schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
01350:             enabled: true,
01351:             phase: 'operational-suite',
01352:             requirements: {
01353:                 enabled: legacyRequirementsEnabled !== false,
01354:                 calcMaxStaff: false,
01355:                 hoverTip: true,
01356:                 viewMode: 'table',
01357:                 overlay: false,
01358:                 minified: false,
01359:                 pushRight: false,
01360:                 sort: 'requirement',
01361:                 sortDir: 'asc',
01362:                 drag: { active: false, top: 60, left: null, offset: { x: 0, y: 0 } }
01363:             },
01364:             callWindow: {
01365:                 enabled: false,
01366:                 generationDate: true,
01367:                 yellowBorderHours: 0,
01368:                 redBorder: false,
01369:                 patientSummary: true,
01370:                 collapsiblePatients: false,
01371:                 collapsiblePatientsMinPatients: 7,
01372:                 arrCounter: false,
01373:                 arrCounterAsBadge: false,
01374:                 arrClickHighlight: false,
01375:                 arrClickHighlightColor: '#008000',
01376:                 arrClickHighlightWidth: 2,
01377:                 arrCounterResetSelection: false,
01378:                 arrMatchHighlight: false,
01379:                 arrMatchHighlightAllWords: false,
01380:                 arrTime: false,
01381:                 arrSpecs: false,
01382:                 alarmTime: false,
01383:                 stickyHeader: false,
01384:                 loadMoreVehiclesInHeader: false,
01385:                 hideVehicleList: false,
01386:                 centerMap: false,
01387:                 stagingAreaSelectedCounter: true,
01388:                 vehicleTypeInList: false,
01389:                 remainingPatientTime: true,
01390:                 vehicleCounter: false,
01391:                 vehicleCounterColor: 'info',
01392:                 vehicleListPermanentSearch: false,
01393:                 playerCounter: false,
01394:                 playerCounterColor: 'danger',
01395:                 selectedVehicleCounter: false,
01396:                 selectedVehicleCounterVehicleTypes: [],
01397:                 arrSearch: false,
01398:                 arrSearchDissolveCategories: false,
01399:                 arrSearchCompactResults: false,
01400:                 arrSearchSelectOnEnter: false,
01401:                 arrSearchClearOnEnter: false,
01402:                 arrSearchAutoFocus: false,
01403:                 arrSearchDropdown: false,
01404:                 arrSearchCloseDropdownOnSelect: false,
01405:                 moreReleasePatientButtons: false,
01406:                 tailoredTabs: [],
01407:                 missionKeywords: [],
01408:                 alarmIcons: [],
01409:                 arrCategoryColors: []
01410:             },
01411:             missionList: {
01412:                 enabled: false,
01413:                 remainingTime: false,
01414:                 remainingTimeGreenOnly: true,
01415:                 remainingPatientTime: false,
01416:                 remainingPumpingTime: false,
01417:                 starrableMissions: false,
01418:                 starredMissions: [],
01419:                 averageCredits: true,
01420:                 collapsibleMissions: false,
01421:                 collapsibleMissionsAllButton: true,
01422:                 collapsedMissions: [],
01423:                 allMissionsCollapsed: false,
01424:                 shareMissions: false,
01425:                 shareMissionTypes: ['', 'sicherheitswache'],
01426:                 shareMissionsMinCredits: 0,
01427:                 shareMissionsButtonColor: 'success',
01428:                 sortMissions: false,
01429:                 sortMissionsType: '',
01430:                 sortMissionsDirection: '',
01431:                 sortMissionsButtonColor: 'default',
01432:                 sortMissionsInMissionWindow: true,
01433:                 sortMissionsInMissionWindowChecked: false,
01434:                 sortMissionsOrder: {},
01435:                 currentPatients: false,
01436:                 hideZeroCurrentPatients: true,
01437:                 currentPatientsInTooltips: false,
01438:                 currentPrisoners: false,
01439:                 hideZeroCurrentPrisoners: true,
01440:                 currentPrisonersInTooltips: false,
01441:                 fixedEventInfo: false,
01442:                 eventMissions: []
01443:             },
01444:             transport: {
01445:                 enabled: false,
01446:                 autoClickSuccessButtons: true,
01447:                 autoOpenTransportRequest: false
01448:             },
01449:             migration: {
01450:                 legacyRequirementsEnabled: legacyRequirementsEnabled !== false,
01451:                 matrixPreferenceCaptured: true,
01452:                 matrixRetired: true
01453:             }
01454:         };
01455:     }
01456: 
01457:     function operationalSuiteBoolean(value, fallback = false) {
01458:         return value === undefined || value === null ? Boolean(fallback) : Boolean(value);
01459:     }
01460: 
01461:     function operationalSuiteArray(value, fallback = []) {
01462:         return Array.isArray(value) ? value.slice() : fallback.slice();
01463:     }
01464: 
01465:     function normaliseOperationalWindowState(value, legacyRequirementsEnabled = true) {
01466:         const base = defaultOperationalWindowState(legacyRequirementsEnabled);
01467:         const parsed = value && typeof value === 'object' && !Array.isArray(value) ? value : {};
01468:         const requirements = parsed.requirements && typeof parsed.requirements === 'object' ? parsed.requirements : {};
01469:         const callWindow = parsed.callWindow && typeof parsed.callWindow === 'object' ? parsed.callWindow : {};
01470:         const missionList = parsed.missionList && typeof parsed.missionList === 'object' ? parsed.missionList : {};
01471:         const transport = parsed.transport && typeof parsed.transport === 'object' ? parsed.transport : {};
01472:         const migration = parsed.migration && typeof parsed.migration === 'object' ? parsed.migration : {};
01473:         const merged = {
01474:             ...base,
01475:             ...parsed,
01476:             schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
01477:             phase: 'operational-suite',
01478:             requirements: { ...base.requirements, ...requirements },
01479:             callWindow: { ...base.callWindow, ...callWindow },
01480:             missionList: { ...base.missionList, ...missionList },
01481:             transport: { ...base.transport, ...transport },
01482:             migration: { ...base.migration, ...migration }
01483:         };
01484:         merged.enabled = parsed.phase === 'shell' ? true : operationalSuiteBoolean(parsed.enabled, parsed.phase === undefined);
01485:         merged.requirements.enabled = operationalSuiteBoolean(requirements.enabled, legacyRequirementsEnabled !== false);
01486:         merged.requirements.calcMaxStaff = operationalSuiteBoolean(requirements.calcMaxStaff, false);
01487:         merged.requirements.hoverTip = operationalSuiteBoolean(requirements.hoverTip, true);
01488:         merged.requirements.viewMode = ['table', 'text'].includes(String(requirements.viewMode)) ? String(requirements.viewMode) : 'table';
01489:         merged.requirements.overlay = operationalSuiteBoolean(requirements.overlay, false);
01490:         merged.requirements.minified = operationalSuiteBoolean(requirements.minified, false);
01491:         merged.requirements.pushRight = operationalSuiteBoolean(requirements.pushRight, false);
01492:         merged.requirements.sort = ['requirement', 'missing', 'driving', 'total', 'selected'].includes(String(requirements.sort)) ? String(requirements.sort) : 'requirement';
01493:         merged.requirements.sortDir = String(requirements.sortDir) === 'desc' ? 'desc' : 'asc';
01494:         merged.requirements.drag = {
01495:             ...base.requirements.drag,
01496:             ...(requirements.drag && typeof requirements.drag === 'object' ? requirements.drag : {}),
01497:             offset: {
01498:                 ...base.requirements.drag.offset,
01499:                 ...(requirements.drag?.offset && typeof requirements.drag.offset === 'object' ? requirements.drag.offset : {})
01500:             }
01501:         };
01502:         const callWindowBooleanKeys = [
01503:             'enabled', 'generationDate', 'redBorder', 'patientSummary', 'collapsiblePatients',
01504:             'arrCounter', 'arrCounterAsBadge', 'arrClickHighlight', 'arrCounterResetSelection',
01505:             'arrMatchHighlight', 'arrMatchHighlightAllWords', 'arrTime', 'arrSpecs', 'alarmTime',
01506:             'stickyHeader', 'loadMoreVehiclesInHeader', 'hideVehicleList', 'centerMap',
01507:             'stagingAreaSelectedCounter', 'vehicleTypeInList', 'remainingPatientTime',
01508:             'vehicleCounter', 'vehicleListPermanentSearch', 'playerCounter', 'selectedVehicleCounter',
01509:             'arrSearch', 'arrSearchDissolveCategories', 'arrSearchCompactResults',
01510:             'arrSearchSelectOnEnter', 'arrSearchClearOnEnter', 'arrSearchAutoFocus',
01511:             'arrSearchDropdown', 'arrSearchCloseDropdownOnSelect', 'moreReleasePatientButtons'
01512:         ];
01513:         for (const key of callWindowBooleanKeys) merged.callWindow[key] = operationalSuiteBoolean(callWindow[key], base.callWindow[key]);
01514:         merged.callWindow.yellowBorderHours = Math.max(0, Math.min(48, Number(callWindow.yellowBorderHours ?? base.callWindow.yellowBorderHours) || 0));
01515:         merged.callWindow.collapsiblePatientsMinPatients = Math.max(0, Math.round(Number(callWindow.collapsiblePatientsMinPatients ?? base.callWindow.collapsiblePatientsMinPatients) || 7));
01516:         merged.callWindow.arrClickHighlightColor = /^#[0-9a-f]{6}$/iu.test(String(callWindow.arrClickHighlightColor || '')) ? String(callWindow.arrClickHighlightColor) : '#008000';
01517:         merged.callWindow.arrClickHighlightWidth = Math.max(1, Math.min(12, Number(callWindow.arrClickHighlightWidth ?? 2) || 2));
01518:         merged.callWindow.vehicleCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.vehicleCounterColor)) ? String(callWindow.vehicleCounterColor) : 'info';
01519:         merged.callWindow.playerCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.playerCounterColor)) ? String(callWindow.playerCounterColor) : 'danger';
01520:         for (const key of ['selectedVehicleCounterVehicleTypes', 'tailoredTabs', 'missionKeywords', 'alarmIcons', 'arrCategoryColors']) merged.callWindow[key] = operationalSuiteArray(callWindow[key], base.callWindow[key]);
01521:         const missionListBooleanKeys = [
01522:             'enabled', 'remainingTime', 'remainingTimeGreenOnly', 'remainingPatientTime',
01523:             'remainingPumpingTime', 'starrableMissions', 'averageCredits', 'collapsibleMissions',
01524:             'collapsibleMissionsAllButton', 'allMissionsCollapsed', 'shareMissions', 'sortMissions',
01525:             'sortMissionsInMissionWindow', 'sortMissionsInMissionWindowChecked', 'currentPatients',
01526:             'hideZeroCurrentPatients', 'currentPatientsInTooltips', 'currentPrisoners',
01527:             'hideZeroCurrentPrisoners', 'currentPrisonersInTooltips', 'fixedEventInfo'
01528:         ];
01529:         for (const key of missionListBooleanKeys) merged.missionList[key] = operationalSuiteBoolean(missionList[key], base.missionList[key]);
01530:         for (const key of ['starredMissions', 'collapsedMissions', 'shareMissionTypes', 'eventMissions']) merged.missionList[key] = operationalSuiteArray(missionList[key], base.missionList[key]);
01531:         merged.missionList.shareMissionsMinCredits = Math.max(0, Number(missionList.shareMissionsMinCredits ?? 0) || 0);
01532:         merged.missionList.shareMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.shareMissionsButtonColor)) ? String(missionList.shareMissionsButtonColor) : 'success';
01533:         merged.missionList.sortMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.sortMissionsButtonColor)) ? String(missionList.sortMissionsButtonColor) : 'default';
01534:         merged.missionList.sortMissionsOrder = missionList.sortMissionsOrder && typeof missionList.sortMissionsOrder === 'object' && !Array.isArray(missionList.sortMissionsOrder) ? { ...missionList.sortMissionsOrder } : {};
01535:         merged.transport.enabled = operationalSuiteBoolean(transport.enabled, false);
01536:         merged.transport.autoClickSuccessButtons = operationalSuiteBoolean(transport.autoClickSuccessButtons, true);
01537:         merged.transport.autoOpenTransportRequest = operationalSuiteBoolean(transport.autoOpenTransportRequest, false);
01538:         merged.migration.legacyRequirementsEnabled = operationalSuiteBoolean(migration.legacyRequirementsEnabled, legacyRequirementsEnabled !== false);
01539:         merged.migration.matrixPreferenceCaptured = operationalSuiteBoolean(migration.matrixPreferenceCaptured, true);
01540:         merged.migration.matrixRetired = operationalSuiteBoolean(migration.matrixRetired, false);
01541:         return merged;
01542:     }
01543: 
01544:     function defaultState() {
01545:         return {
01546:         uiTheme: 'mapCommand',
01547:         theme: getLegacyTheme(),
01548:         position: getLegacyPosition(),
01549:         activeTab: 'skins',
01550:         cleanMode: false,
01551:         markerFocus: false,
01552:         missionPulse: false,
01553:         roadPriority: false,
01554:         compactDock: false,
01555:         commandBarOpen: true,
01556:         economyMode: false,
01557:         tabletMode: 'auto',
01558:         mobileMode: 'auto',
01559:         shortcuts: true,
01560:         autoLoadAllVehicles: false,
01561:         allianceBuildingsMap: true,
01562:         majorIncidentFeed: { enabled: true, minimumCredits: 25000 },
01563:         missionAgeWatch: {
01564:             ageFilter: '8h',
01565:             sortMode: 'age',
01566:             expanded: false,
01567:             ownershipFilter: 'personal',
01568:             categoryFilter: 'all',
01569:             primaryStatus: 'all',
01570:             advancedFiltersOpen: false,
01571:             hasVehiclesOnWay: false,
01572:             onlyMyUnits: false,
01573:             valueMode: 'total',
01574:             distanceOrigin: 'live',
01575:             lockedOrigin: null
01576:         },
01577:         missionLockAudio: true,
01578:         missionValue: true,
01579:         operationalWindow: defaultOperationalWindowState(true),
01580:         customVehicleBadges: true,
01581:         allianceCredits: false,
01582:         allianceCreditMinimum: 0,
01583:         missionAge: false,
01584:         unitCommitment: false,
01585:         transportWatcher: true,
01586:         missionInspector: true,
01587:         stuckDetector: { enabled: true, thresholdMin: 20 },
01588:         missionSpawn: { enabled: true },
01589:         resourceGap: { enabled: false, radiusMi: 25 },
01590:         transportSweep: { delayMs: 2000, maxPerRun: 25 },
01591:         payoutFlash: { enabled: true, threshold: 10000, durationMs: 4000, template: 'gta5', soundEnabled: false, soundVolume: 0.35 },
01592:         discordReport: { webhookName: 'MissionChief Finance', topCategories: 5, period: 'today', customStart: localIsoDate(new Date(Date.now() - 6 * 86400000)), customEnd: localIsoDate(), includeChart: true, includeComparison: true, reportMode: 'fullAudit', includeForecast: true, includeRisk: true },
01593:         financialVault: { enabled: true, ruleFeedEnabled: true, retentionDays: 'all' },
01594:         profiles: Array.from({ length: MAP_PROFILE_LIMIT }, () => null),
01595:         nudge: { x: 0, y: 0 },
01596:         panelPosition: null,
01597:         visibility: { allianceMissions: true, myMissions: true, vehicles: true, buildings: true },
01598:         quickPins: Object.fromEntries(QUICK_PLACES.map(place => [place.id, false])),
01599:         coverage: { enabled: false, radiusMi: 10 },
01600:         heatmap: { enabled: false, source: 'stations', service: 'all', radiusMi: 10, opacity: 0.30 },
01601:         autoNight: {
01602:             enabled: false,
01603:             nightStart: '19:00',
01604:             dayStart: '07:00',
01605:             nightTheme: 'nightshift',
01606:             dayTheme: 'default',
01607:             lastBucket: ''
01608:         },
01609:         bookmarks: [null, null, null, null, null]
01610:         };
01611:     }
01612: 
01613:     function normaliseLoadedState(parsed, base = defaultState()) {
01614:         const merged = {
01615:         ...base,
01616:         ...parsed,
01617:         nudge: { ...base.nudge, ...(parsed.nudge || {}) },
01618:         visibility: { ...base.visibility, ...(parsed.visibility || {}) },
01619:         quickPins: { ...base.quickPins, ...(parsed.quickPins || {}) },
01620:         coverage: { ...base.coverage, ...(parsed.coverage || {}) },
01621:         heatmap: { ...base.heatmap, ...(parsed.heatmap || {}) },
01622:         stuckDetector: { ...base.stuckDetector, ...(parsed.stuckDetector || {}) },
01623:         missionSpawn: { ...base.missionSpawn, ...(parsed.missionSpawn || {}) },
01624:         resourceGap: { ...base.resourceGap, ...(parsed.resourceGap || {}) },
01625:         transportSweep: { ...base.transportSweep, ...(parsed.transportSweep || {}) },
01626:         majorIncidentFeed: { ...base.majorIncidentFeed, ...(parsed.majorIncidentFeed || {}) },
01627:         missionAgeWatch: { ...base.missionAgeWatch, ...(parsed.missionAgeWatch || {}) },
01628:         payoutFlash: { ...base.payoutFlash, ...(parsed.payoutFlash || {}) },
01629:         discordReport: { ...base.discordReport, ...(parsed.discordReport || {}) },
01630:         financialVault: { ...base.financialVault, ...(parsed.financialVault || {}) },
01631:         operationalWindow: normaliseOperationalWindowState(parsed.operationalWindow, parsed.missionRequirements !== false),
01632:         autoNight: { ...base.autoNight, ...(parsed.autoNight || {}) },
01633:         profiles: Array.isArray(parsed.profiles) ? parsed.profiles.slice(0, MAP_PROFILE_LIMIT) : base.profiles,
01634:         bookmarks: Array.isArray(parsed.bookmarks) ? parsed.bookmarks.slice(0, 5) : base.bookmarks
01635:         };
01636: 
01637:         while (merged.bookmarks.length < 5) merged.bookmarks.push(null);
01638:         while (merged.profiles.length < MAP_PROFILE_LIMIT) merged.profiles.push(null);
01639: 
01640:         merged.uiTheme = normaliseUiTheme(merged.uiTheme);
01641:         merged.theme = normaliseTheme(merged.theme);
01642:         merged.position = POSITIONS[merged.position] ? merged.position : 'bl';
01643:         if (merged.activeTab === 'fleet') merged.activeTab = 'resources';
01644:         merged.activeTab = ['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(merged.activeTab) ? merged.activeTab : 'skins';
01645:         delete merged.fleetFilter;
01646:         merged.nudge.x = clamp(merged.nudge.x, -220, 220, 0);
01647:         merged.nudge.y = clamp(merged.nudge.y, -220, 220, 0);
01648:         merged.coverage.radiusMi = Number(merged.coverage.radiusMi) || 10;
01649:         merged.heatmap.radiusMi = Number(merged.heatmap.radiusMi) || 10;
