ISSUE #470 SOURCE SLICE requirements-source-slice
lines=22120-22740

22120:             requirementTexts,
22626:             viewMode: settings.viewMode,
22627:             minified: context.minified === true,
22628:             source: requirementSource.fingerprint
22629:         });
22630:         if (fingerprint === context.fingerprint && context.panel?.isConnected) return;
22631:         const panel = operationalRequirementsMount(context, requirementSource.anchor || requirementRoot);
22632:         const rendered = operationalRequirementsPanelHtml(rows, model, settings, context.minified === true, input.source);
22633:         panel.dataset.covered = rendered.allCovered ? 'true' : 'false';
22634:         panel.dataset.requirementState = rendered.state;
22635:         panel.dataset.minified = context.minified === true ? 'true' : 'false';
22636:         operationalReplaceContent(panel, rendered.html);
22637:         context.fingerprint = fingerprint;
22638:     }
22639: 
22640:     function operationalRequirementsScheduleContext(context, delay = 0) {
22641:         if (!context || runtime.destroyed) return;
22642:         runtimeClearTimeout(context.renderTimer);
22643:         context.renderTimer = runtimeSetTimeout(() => {
22644:             context.renderTimer = null;
22645:             operationalRequirementsRenderContext(context);
22646:             operationalFeatureRenderContext(context);
22647:         }, Math.max(0, Number(delay) || 0));
22648:     }
22649: 
22650:     function operationalRequirementsBindContext(context) {
22651:         const doc = context?.doc;
22652:         if (!doc?.querySelector || !operationalRequirementsActive()) return;
22653:         const requirementSource = operationalRequirementsResolveSource(doc);
22654:         const requirementRoot = requirementSource?.root || null;
22655:         const candidateAnchors = requirementSource?.candidates?.map(candidate => candidate.anchor) || [];
22656:         const missionHost = requirementSource?.missionContainer
22657:             || operationalRequirementsMissionContainer(requirementSource?.anchor, doc);
22658:         const roots = Array.from(new Set([
22659:             ...candidateAnchors,
22660:             missionHost,
22661:             doc.querySelector('#mission_vehicle_driving'),
22662:             doc.querySelector('#vehicle_show_table_body_all'),
22663:             doc.querySelector('#occupied'),
22664:             ...operationalFeatureObservationRoots(doc)
22665:         ].filter(root => root && root.isConnected !== false)));
22666:         if (!roots.length) return;
22667:         const sourceFingerprint = requirementSource?.fingerprint || '';
22668:         if (context.boundRequirementRoot === requirementSource?.anchor
22669:             && context.boundRequirementSource === sourceFingerprint
22670:             && context.observer
22671:             && context.observedRootCount === roots.length) return;
22672:         try { context.observer?.disconnect?.(); } catch (error) {}
22673:         context.boundRequirementRoot = requirementSource?.anchor || null;
22674:         context.boundRequirementSource = sourceFingerprint;
22675:         context.observedRootCount = roots.length;
22676:         const OperationalMutationObserver = doc.defaultView?.MutationObserver || pageWindow.MutationObserver;
22677:         context.observer = new OperationalMutationObserver(() => operationalRequirementsScheduleContext(context, 25));
22678:         for (const root of roots) {
22679:             context.observer.observe(root, {
22680:                 childList: true,
22681:                 subtree: true,
22682:                 characterData: true,
22683:                 attributes: true,
22684:                 attributeFilter: ['checked', 'vehicle_type_id', 'data-vehicle-type-id', 'data-equipment-types', 'data-equipment-type', 'tractive_vehicle_id', 'tractive_random', 'sortvalue', 'value']
22685:             });
22686:         }
22687:         if (!context.changeHandler) {
22688:             context.changeHandler = event => {
22689:                 if (event.target?.matches?.('.vehicle_checkbox, #vehicle_show_table_body_all input, #occupied input')) {
22690:                     operationalRequirementsScheduleContext(context, 0);
22691:                 }
22692:             };
22693:             doc.addEventListener('change', context.changeHandler, true);
22694:         }
22695:     }
22696:     // Issue #378 end enhanced requirements runtime renderer.
22697: 
22698:     // Issue #378 complete operational feature suite.
22699:     const OP_FEATURE_ATTR = 'data-mcms-operational-feature';
22700:     const OP_BOOL_KEYS = Object.freeze({
22701:         requirements: 'enabled,calcMaxStaff,hoverTip,overlay,minified,pushRight',
22702:         callWindow: 'enabled,generationDate,redBorder,patientSummary,collapsiblePatients,arrCounter,arrCounterAsBadge,arrClickHighlight,arrCounterResetSelection,arrMatchHighlight,arrMatchHighlightAllWords,arrTime,arrSpecs,alarmTime,stickyHeader,loadMoreVehiclesInHeader,hideVehicleList,centerMap,stagingAreaSelectedCounter,vehicleTypeInList,remainingPatientTime,vehicleCounter,vehicleListPermanentSearch,playerCounter,selectedVehicleCounter,arrSearch,arrSearchDissolveCategories,arrSearchCompactResults,arrSearchSelectOnEnter,arrSearchClearOnEnter,arrSearchAutoFocus,arrSearchDropdown,arrSearchCloseDropdownOnSelect,moreReleasePatientButtons',
22703:         missionList: 'enabled,remainingTime,remainingTimeGreenOnly,remainingPatientTime,remainingPumpingTime,starrableMissions,averageCredits,collapsibleMissions,collapsibleMissionsAllButton,shareMissions,sortMissions,sortMissionsInMissionWindow,sortMissionsInMissionWindowChecked,currentPatients,hideZeroCurrentPatients,currentPatientsInTooltips,currentPrisoners,hideZeroCurrentPrisoners,currentPrisonersInTooltips,fixedEventInfo',
22704:         transport: 'enabled,autoClickSuccessButtons,autoOpenTransportRequest'
22705:     });
22706:     const OP_LABELS = Object.freeze({
22707:         requirements: 'Enhanced requirements', callWindow: 'Extended Call Window',
22708:         missionList: 'Extended Call List', transport: 'Enhanced Transport Requests'
22709:     });
22710:     const operationalFeatureContexts = new WeakMap();
22711: 
22712:     function operationalQuery(root, selector) {
22713:         try { return root?.querySelector?.(selector) || null; } catch (error) { return null; }
22714:     }
22715:     function operationalQueryAll(root, selector) {
22716:         try { return Array.from(root?.querySelectorAll?.(selector) || []); } catch (error) { return []; }
22717:     }
22718:     function operationalEscape(value) {
22719:         return String(value ?? '').replace(/[&<>"']/gu, character => ({
22720:             '&': '&amp;', '<': '&lt;', '>': '&gt;', '"': '&quot;', "'": '&#39;'
22721:         })[character]);
22722:     }
22723:     function operationalVisible(node) {
22724:         if (!node?.isConnected || node.hidden || node.disabled || node.getAttribute?.('aria-hidden') === 'true') return false;
22725:         try {
22726:             const style = node.ownerDocument?.defaultView?.getComputedStyle?.(node);
22727:             const rect = node.getBoundingClientRect?.();
22728:             return style?.display !== 'none' && style?.visibility !== 'hidden' && (!rect || rect.width > 0 || rect.height > 0);
22729:         } catch (error) { return true; }
22730:     }
22731:     function operationalFeatureState(context) { let value=operationalFeatureContexts.get(context); if(!value){value={transportTokens:new Set(),route:'',arrHandlers:new Map(),arrCounts:new Map(),arrClicked:new Set(),patientCollapsed:null,vehicleListHidden:null,vehicleTab:'all',arrQuery:'',nativeRows:new Set()};operationalFeatureContexts.set(context,value);} return value; }
22732:     function operationalFeatureValue(path) {
22733:         return String(path || '').split('.').filter(Boolean).reduce((value, part) => value?.[part], state.operationalWindow);
22734:     }
22735:     function operationalFeatureSet(path, value) {
22736:         const parts = String(path || '').split('.').filter(Boolean);
22737:         let target = state.operationalWindow;
22738:         for (const part of parts.slice(0, -1)) target = target[part] ??= {};
22739:         target[parts.at(-1)] = value;
22740:     }
