ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
29343:         if (!source.includes('Umbrella Containment asset package:') && source.includes(semanticMarker)) {
29344:             source = source.replace(
29345:                 semanticMarker,
29346:                 '<div class="callout"><strong>Umbrella Containment asset package:</strong> decorative artwork is loaded from the public Toolkit assets repository only while the theme is in use. Missing artwork never blocks the Toolkit, and the graphics do not replace protected operational colours.</div>' + semanticMarker
29347:             );
29348:         }
29349:         if (!source.includes('id="financial-command"')) {
29350:             const financialSection = `<section class="section" id="financial-command" data-title="Discord Financial Command" data-keywords="discord finance archive ledger audit github rules policy deep scan forecast risk capital investment webhook">
29351: <div class="head"><span class="num">19</span><div><h2>Discord Financial Command</h2><p class="summary">MissionChief ledger extraction, daily `/credits/overview` reconciliation, local historical archiving and GitHub-hosted financial intelligence.</p></div></div>
29352: <h3>Supreme financial audit</h3><p>The Discord tab can generate an Executive Brief or a complete Executive + Full Audit report. The audit separates operating income, other income, operating expenditure and capital investment so expansion spending does not automatically make healthy operations look unprofitable.</p>
29353: <div class="grid"><div class="card"><h4>Financial scorecard</h4><p>Revenue, operating efficiency, liquidity, growth investment and audit confidence are scored independently.</p></div><div class="card"><h4>Daily aggregate audit</h4><p>MissionChief Revenue, Spendings and Sum rows verify complete days without double-counting the detailed ledger. Any unresolved variance remains visible.</p></div><div class="card"><h4>Risk intelligence</h4><p>Highlights overview variance, revenue contraction, concentration, aggressive investment, reserve drawdown, low runway and incomplete classification.</p></div><div class="card"><h4>Deep ledger scan</h4><p>All Available History reads every MissionChief credit-ledger page accessible to the account, with retries, progress reporting, safe cancellation and local checkpoint storage.</p></div><div class="card"><h4>GitHub intelligence</h4><p>Classification rules and audit thresholds are downloaded from the public Toolkit assets repository and cached locally. No player ledger or webhook data is uploaded.</p></div></div>
29354: <h3>Player-linked Local Financial Archive</h3><ol class="steps"><li>Keep Local Financial Archive enabled to retain discovered transactions by MissionChief player ID/name.</li><li>Select All Available History or run Deep Scan All Available to extend the archive as far back as MissionChief exposes.</li><li>Use Export Archive and Import Archive to transfer or merge history between your devices without exposing repository credentials.</li><li>Export All also includes the local archive and Discord webhook for complete private recovery.</li><li>GitHub hosts only public rules, audit policy and Toolkit assets; player financial data remains in the browser and private backups.</li></ol>
29355: <div class="call warn"><strong>Private backup:</strong> Export All includes the saved Discord webhook and local financial history. Store the JSON privately; anyone holding it may be able to post through the webhook and inspect the exported game ledger.</div>
29356: </section>`;
29357:             source = source.replace('</main>', `${financialSection}</main>`);
29358:         }
29359:         if (!source.includes('id="economy-mode"')) {
29360:             const economySection = `<section class="section" id="economy-mode" data-title="Economy Mode" data-keywords="economy eco performance low end laptop ram cpu gpu lag leaflet markers">
29361: <div class="head"><span class="num">20</span><div><h2>Economy Mode</h2><p class="summary">A reversible lower-overhead operating policy for large maps and lower-end computers.</p></div></div>
29362: <p>Use the leaf button beside the Toolkit opener to switch Economy Mode on or off. Your normal themes, overlays and feature selections remain saved; Economy Mode temporarily renders and refreshes them more efficiently.</p>
29363: <div class="grid"><div class="card"><h4>Map workload</h4><p>Off-screen vehicle and building layers are detached with a safety buffer, then restored automatically when they enter the current map area or Economy Mode is disabled.</p></div><div class="card"><h4>Rendering</h4><p>Continuous decorative animation, tile-filter chains, backdrop blur and heavy payout particles are replaced by static equivalents while operational colours remain intact.</p></div><div class="card"><h4>Background work</h4><p>Mission, vehicle, building and maintenance refreshes use longer idle intervals. Opening a module, changing a setting or pressing Refresh still requests current data immediately.</p></div><div class="card"><h4>Large panels</h4><p>Mission Age Watch and long MissionChief lists use browser rendering containment so off-screen rows do not require full layout and painting.</p></div></div>
29364: <div class="call"><strong>Full restoration:</strong> switching Economy Mode off reattaches quarantined layers, restores Leaflet options, map skins, animation and normal scheduler intervals.</div>
29365: </section>`;
29366:             source = source.replace('</main>', `${economySection}</main>`);
29367:         }
29368:         return source;
29369:     }
29370: 
29371:     function protectHelpGuideDocument(documentText) {
29372:         const navigationGuard = `
29373: <script data-mcms-help-navigation-guard>
29374: (() => {
29375:     'use strict';
29376:     const scrollToGuideSection = rawHref => {
29377:         const href = String(rawHref || '');
29378:         if (!href.startsWith('#')) return false;
29379:         let id = '';
29380:         try { id = decodeURIComponent(href.slice(1)); } catch (error) { id = href.slice(1); }
29381:         const target = id ? document.getElementById(id) : document.documentElement;
29382:         if (!target) return true;
29383:         const reduceMotion = window.matchMedia && window.matchMedia('(prefers-reduced-motion: reduce)').matches;
29384:         target.scrollIntoView({ behavior: reduceMotion ? 'auto' : 'smooth', block: 'start' });
29385:         return true;
29386:     };
29387:     document.addEventListener('click', event => {
29388:         const link = event.target instanceof Element ? event.target.closest('a[href]') : null;
29389:         if (!link) return;
29390:         const href = link.getAttribute('href') || '';
29391:         if (href.startsWith('#')) {
29392:             event.preventDefault();
29393:             scrollToGuideSection(href);
29394:             return;
29395:         }
29396:         if (/^(?:https?:)?\/\//i.test(href)) {
29397:             event.preventDefault();
29398:             try { window.open(href, '_blank', 'noopener,noreferrer'); } catch (error) {}
29399:         }
29400:     }, true);
29401: })();
29402: \x3C/script>`;
29403:         const source = patchHelpGuideDocument(documentText);
29404:         if (source.includes('data-mcms-help-navigation-guard')) return source;
29405:         if (/<\/body\s*>/iu.test(source)) return source.replace(/<\/body\s*>/iu, `${navigationGuard}</body>`);
29406:         return `${source}${navigationGuard}`;
29407:     }
29408: 
29409:     function createHelpCenter() {
29410:         const existing = document.getElementById(SCRIPT.helpCenterId);
29411:         if (existing) return existing;
29412:         const overlay = document.createElement('div');
29413:         overlay.id = SCRIPT.helpCenterId;
29414:         overlay.setAttribute('role', 'dialog');
29415:         overlay.setAttribute('aria-modal', 'true');
29416:         overlay.setAttribute('aria-label', `${SCRIPT.name} Help Centre`);
29417:         overlay.setAttribute('aria-hidden', 'true');
29418:         overlay.innerHTML = `
29419:             <div class="mcms-help-window" role="document">
29420:                 <div class="mcms-help-toolbar">
29421:                     <div class="mcms-help-brand">
29422:                         <span class="mcms-help-brand-icon" aria-hidden="true">?</span>
29423:                         <span class="mcms-help-brand-copy"><strong>Toolkit Help Centre</strong><small>Searchable guide · hosted on the public Toolkit assets repository</small></span>
29424:                     </div>
29425:                     <div class="mcms-help-actions">
29426:                         <button class="mcms-help-action" type="button" data-help-action="reload" title="Reload the latest guide" aria-label="Reload the latest guide">↻</button>
29427:                         <button class="mcms-help-action mcms-help-source" type="button" data-help-action="source" title="Open the guide source on GitHub" aria-label="Open the guide source on GitHub">↗</button>
29428:                         <button class="mcms-help-action mcms-help-close" type="button" data-help-action="close" title="Close Help Centre" aria-label="Close Help Centre">×</button>
29429:                     </div>
29430:                 </div>
29431:                 <div class="mcms-help-address"><span class="mcms-help-address-lock" aria-hidden="true">●</span><span class="mcms-help-address-text">github.com/Conroy1988/missionchief-toolkit-assets/help/index.html</span><span class="mcms-help-status" data-help-status>Ready</span></div>
29432:                 <div class="mcms-help-progress" aria-hidden="true"></div>
29433:                 <div class="mcms-help-content">
29434:                     <iframe class="mcms-help-frame" title="MissionChief Map Command Toolkit searchable guide" sandbox="allow-scripts allow-popups" referrerpolicy="no-referrer"></iframe>
29435:                     <div class="mcms-help-fallback">
29436:                         <div class="mcms-help-error-card">
29437:                             <strong>Help Centre unavailable</strong>
29438:                             <p data-help-error>The public guide could not be loaded. The main Toolkit remains fully operational.</p>
29439:                             <div class="mcms-help-error-actions"><button type="button" data-help-action="reload">Retry</button><button type="button" data-help-action="source">Open GitHub source</button></div>
29440:                         </div>
29441:                     </div>
29442:                 </div>
29443:             </div>`;
29444:         runtimeListen(overlay, 'click', event => {
29445:             const actionButton = closestEventTarget(event, '[data-help-action]');
29446:             if (actionButton) {
29447:                 event.preventDefault();
29448:                 const action = actionButton.dataset.helpAction;
29449:                 if (action === 'close') closeHelpCenter();
29450:                 if (action === 'reload') loadHelpCenterGuide(true);
29451:                 if (action === 'source') {
29452:                     try { pageWindow.open(HELP_CENTER.sourceUrl, '_blank', 'noopener,noreferrer'); } catch (err) { location.href = HELP_CENTER.sourceUrl; }
29453:                 }
29454:                 return;
29455:             }
29456:             if (event.target === overlay) closeHelpCenter();
29457:         });
29458:         runtimeListen(overlay, 'mousedown', stopMapInteraction);
29459:         runtimeListen(overlay, 'wheel', stopMapInteraction, { passive: true });
29460:         runtimeListen(overlay, 'touchstart', stopMapInteraction, { passive: true });
29461:         document.body.appendChild(overlay);
29462:         return overlay;
29463:     }
29464: 
29465:     async function loadHelpCenterGuide(force = false) {
29466:         const overlay = createHelpCenter();
29467:         const frame = overlay.querySelector('.mcms-help-frame');
29468:         const status = overlay.querySelector('[data-help-status]');
29469:         const errorText = overlay.querySelector('[data-help-error]');
29470:         overlay.classList.add('mcms-loading');
29471:         overlay.classList.remove('mcms-error');
29472:         if (status) status.textContent = force ? 'Refreshing…' : 'Loading…';
29473:         try {
29474:             const documentText = await requestHelpGuideDocument(force);
29475:             if (!overlay.isConnected || runtime.destroyed) return false;
29476:             frame.srcdoc = protectHelpGuideDocument(documentText);
29477:             overlay.classList.remove('mcms-error');
29478:             if (status) status.textContent = `Guide ${HELP_CENTER.guideVersion} · online`;
29479:             return true;
29480:         } catch (err) {
29481:             if (!overlay.isConnected || runtime.destroyed) return false;
29482:             overlay.classList.add('mcms-error');
29483:             if (status) status.textContent = 'Offline fallback';
29484:             if (errorText) errorText.textContent = `${err?.message || 'The public guide could not be loaded.'} The main Toolkit remains fully operational.`;
29485:             return false;
29486:         } finally {
29487:             overlay.classList.remove('mcms-loading');
29488:         }
29489:     }
29490: 
29491:     function openHelpCenter() {
29492:         const overlay = createHelpCenter();
29493:         helpCenterReturnFocus = document.activeElement instanceof HTMLElement ? document.activeElement : null;
29494:         closePanel();
29495:         overlay.classList.add('mcms-open');
29496:         overlay.setAttribute('aria-hidden', 'false');
29497:         document.documentElement.setAttribute('data-mcms-help-open', 'true');
29498:         const closeButton = overlay.querySelector('[data-help-action="close"]');
29499:         runtimeSetTimeout(() => { try { closeButton?.focus({ preventScroll: true }); } catch (err) {} }, 0);
29500:         const frame = overlay.querySelector('.mcms-help-frame');
29501:         if (!frame?.srcdoc) loadHelpCenterGuide(false);
29502:         else {
29503:             const status = overlay.querySelector('[data-help-status]');
29504:             if (status) status.textContent = helpGuideLoadedAt ? `Guide ${HELP_CENTER.guideVersion} · cached` : `Guide ${HELP_CENTER.guideVersion}`;
29505:         }
29506:     }
29507: 
29508:     function stopMapInteraction(event) {
29509:         event.stopPropagation();
29510:     }
29511: 
29512:     function isTypingTarget(target) {
29513:         if (!target) return false;
29514:         const tag = String(target.tagName || '').toLowerCase();
29515:         return tag === 'input' || tag === 'textarea' || tag === 'select' || target.isContentEditable;
29516:     }
29517: 
29518:     function handleKeyboard(event) {
29519:         if (event.key === 'Escape' && closeHelpCenter()) { event.preventDefault(); return; }
29520:         if (event.key === 'Escape' && closeCriticalViewControls()) { event.preventDefault(); return; }
29521:         if (event.key === 'Escape') {
29522:             const hadOpenUi = Boolean(
29523:                 document.getElementById(SCRIPT.panelId)?.classList.contains('mcms-open') ||
29524:                 document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') ||
29525:                 document.getElementById(SCRIPT.vehicleStatusId)?.classList.contains('mcms-open')
29526:             );
29527:             if (state.cleanMode && state.shortcuts) toggleFeature('clean');
29528:             closePanel({ restoreFocus: hadOpenUi });
29529:             closeCriticalDrawer();
29530:             closeVehicleCodeStatus();
29531:             if (hadOpenUi) event.preventDefault();
29532:             return;
29533:         }
29534:         if (!state.shortcuts || isTypingTarget(event.target)) return;
29535:         const key = String(event.key || '').toLowerCase();
29536:         if (!event.ctrlKey && !event.altKey && !event.metaKey && key === 'm') { event.preventDefault(); togglePanel(); return; }
29537:         if (!event.ctrlKey && !event.altKey && !event.metaKey && !event.repeat && /^[1-9]$/.test(event.key)) {
29538:             const visibilityShortcut = {
29539:                 '1': 'myMissions',
29540:                 '2': 'allianceMissions',
29541:                 '3': 'vehicles',
29542:                 '4': 'buildings',
29543:                 '5': 'allianceCredits',
29544:                 '6': 'missionAge',
29545:                 '7': 'transportWatcher',
29546:                 '8': 'unitCommitment',
29547:                 '9': 'criticalView'
29548:             };
29549:             event.preventDefault();
29550:             toggleFeature(visibilityShortcut[event.key]);
29551:             return;
29552:         }
29553:         if (!event.ctrlKey && !event.altKey && !event.metaKey && !event.repeat && key === 'v') { event.preventDefault(); toggleVehicleCodeStatus(); return; }
29554:         if (!event.ctrlKey && !event.altKey && !event.metaKey && !event.repeat && key === 'w') { event.preventDefault(); toggleCriticalDrawer(); return; }
29555:         if (!event.ctrlKey && !event.altKey && !event.metaKey && key === 'c') { event.preventDefault(); toggleFeature('clean'); return; }
29556:         if (!event.ctrlKey && !event.altKey && !event.metaKey && key === 'f') { event.preventDefault(); toggleFeature('markerFocus'); return; }
29557:         if (!event.ctrlKey && !event.altKey && !event.metaKey && key === 'p') { event.preventDefault(); toggleFeature('missionPulse'); return; }
29558:         if (!event.ctrlKey && !event.altKey && !event.metaKey && key === 'r') { event.preventDefault(); toggleFeature('roadPriority'); }
29559:     }
29560: 
29561:     function buildThemeOptions(selected) {
29562:         return THEME_ORDER.map(key => `<option value="${key}" ${key === selected ? 'selected' : ''}>${THEMES[key].full}</option>`).join('');
29563:     }
29564: 
29565:     function makeToggleButton(key, icon, label, title) {
29566:         return `
29567:             <button class="mcms-toggle-btn" type="button" data-toggle="${key}" title="${escapeHtml(title || label)}">
29568:                 <span class="mcms-iconbox">${icon}</span>
29569:                 <span class="mcms-text">
29570:                     <span class="mcms-label">${escapeHtml(label)}</span>
29571:                     <span class="mcms-pill">OFF</span>
29572:                 </span>
29573:             </button>
29574:         `;
29575:     }
29576: 
29577:     function makeFloatButton(key, shortcut, label, title, tabletLabel = label, mobileLabel = tabletLabel) {
29578:         return `
29579:             <button class="mcms-float-btn" type="button" data-toggle="${key}" title="${escapeHtml(title)}" aria-pressed="false">
29580:                 <span class="mcms-float-key">${escapeHtml(shortcut)}</span>
29581:                 <span class="mcms-float-label mcms-float-label-desktop">${escapeHtml(label)}</span>
29582:                 <span class="mcms-float-label mcms-float-label-tablet">${escapeHtml(tabletLabel)}</span>
29583:                 <span class="mcms-float-label mcms-float-label-mobile">${escapeHtml(mobileLabel)}</span>
29584:             </button>
29585:         `;
29586:     }
29587: 
29588:     function makeActionFloatButton(action, shortcut, label, title, tabletLabel = label, mobileLabel = tabletLabel) {
29589:         return `
29590:             <button class="mcms-float-btn mcms-float-action-btn" type="button" data-action="${escapeHtml(action)}" title="${escapeHtml(title)}" aria-label="${escapeHtml(title)}" aria-keyshortcuts="${escapeHtml(shortcut)}" aria-pressed="false">
29591:                 <span class="mcms-float-key">${escapeHtml(shortcut)}</span>
29592:                 <span class="mcms-float-label mcms-float-label-desktop">${escapeHtml(label)}</span>
29593:                 <span class="mcms-float-label mcms-float-label-tablet">${escapeHtml(tabletLabel)}</span>
29594:                 <span class="mcms-float-label mcms-float-label-mobile">${escapeHtml(mobileLabel)}</span>
29595:             </button>
29596:         `;
29597:     }
29598: 
29599:     // Issue #153: stable live Toolkit version-status control.
29600:     const VERSION_STATUS = Object.freeze({ manifestUrl: 'https://raw.githubusercontent.com/Conroy1988/missionchief-toolkit-assets/main/status/update-manifest.json', cacheKey: 'mcms_version_status_cache_v1', failureKey: 'mcms_version_status_failure_v1', cacheMs: 30 * 60 * 1000, autoIntervalMs: 30 * 60 * 1000, failureCooldownMs: 10 * 60 * 1000, requestTimeoutMs: 8 * 1000, bootDelayMs: 15 * 1000, longPressMs: 650, styleId: 'mcms-version-status-style', buttonId: 'mcms-version-status-control' });
29601:     let versionStatusModel = { state: 'idle', manifest: null, checkedAt: 0, failedAt: 0, error: '' }; let versionStatusCheckPromise = null; let versionStatusHydrationPromise = null; let versionStatusTimer = null; let versionStatusRequest = null; let versionStatusLongPressTimer = null; let versionStatusSuppressClick = false;
29602:     function versionStatusParse(value) { const match = String(value || '').trim().match(/^(\d+)\.(\d+)\.(\d+)$/u); return match ? match.slice(1).map(Number) : null; }
29603:     function versionStatusCompare(left, right) { const a = versionStatusParse(left); const b = versionStatusParse(right); if (!a || !b) return null; for (let index = 0; index < 3; index += 1) { if (a[index] !== b[index]) return a[index] > b[index] ? 1 : -1; } return 0; }
29604:     function versionStatusUrl(value, kind, version) { let url; try { url = new URL(String(value || '')); } catch (err) { throw new Error(`Invalid ${kind} URL.`); } if (url.protocol !== 'https:') throw new Error(`${kind} URL must use HTTPS.`); if (kind === 'release') { const expected = `/Conroy1988/missionchief-toolkit-assets/releases/tag/v${version}`; if (url.hostname !== 'github.com' || url.pathname !== expected) throw new Error('Release URL is not canonical.'); } else if (url.hostname !== 'update.greasyfork.org' || !/^\/scripts\/586018\/.+\.user\.js$/u.test(url.pathname)) throw new Error('Update URL is not canonical.'); return url.href; }
29605:     function versionStatusValidateManifest(payload) { if (!payload || typeof payload !== 'object' || Array.isArray(payload)) throw new Error('Version manifest is not an object.'); if (Number(payload.schemaVersion) !== 1 || payload.channel !== 'stable') throw new Error('Version manifest channel is invalid.'); const version = String(payload.version || '').trim(); if (!versionStatusParse(version)) throw new Error('Version manifest does not contain a stable semantic version.'); return { schemaVersion: 1, channel: 'stable', version, releaseNotesUrl: versionStatusUrl(payload.releaseNotesUrl, 'release', version), updateUrl: versionStatusUrl(payload.updateUrl, 'update', version), publishedAt: String(payload.publishedAt || '') }; }
29606:     function versionStatusPresentation(installedVersion, manifest) { const comparison = versionStatusCompare(manifest?.version, installedVersion); if (comparison === null) throw new Error('Installed or published version is malformed.'); return comparison > 0 ? { state: 'update', destination: manifest.updateUrl } : { state: 'latest', destination: manifest.releaseNotesUrl }; }
29607:     function versionStatusCacheIsFresh(cache, now = Date.now()) { if (!cache || typeof cache !== 'object') return false; const checkedAt = Number(cache.checkedAt); if (!Number.isFinite(checkedAt) || checkedAt > now || now - checkedAt >= VERSION_STATUS.cacheMs) return false; try { versionStatusValidateManifest(cache.manifest); return true; } catch (err) { return false; } }
29608:     function versionStatusFailureCooling(value, now = Date.now()) { const failedAt = Number(value?.failedAt ?? value); return Number.isFinite(failedAt) && failedAt <= now && now - failedAt < VERSION_STATUS.failureCooldownMs; }
29609:     async function versionStatusStorageRead(key) { try { if (typeof GM_getValue === 'function') return await GM_getValue(key, null); } catch (err) {} try { const raw = pageWindow.localStorage?.getItem(key); return raw ? JSON.parse(raw) : null; } catch (err) { return null; } }
29610:     async function versionStatusStorageWrite(key, value) { try { if (typeof GM_setValue === 'function') { await GM_setValue(key, value); return; } } catch (err) {} try { pageWindow.localStorage?.setItem(key, JSON.stringify(value)); } catch (err) {} }
29611:     async function versionStatusStorageDelete(key) { try { if (typeof GM_deleteValue === 'function') { await GM_deleteValue(key); return; } } catch (err) {} try { pageWindow.localStorage?.removeItem(key); } catch (err) {} }
29612:     function versionStatusRender() { const button = document.getElementById(VERSION_STATUS.buttonId); if (!button) return; const installed = SCRIPT.version; const available = versionStatusModel.manifest?.version || ''; const stateName = versionStatusModel.state; const labels = { idle: 'CHECK', checking: 'CHECK', latest: 'LATEST', update: 'UPDATE', error: 'RETRY' }; const label = labels[stateName] || 'CHECK'; button.textContent = ''; button.dataset.label = label; button.dataset.state = stateName; button.setAttribute('aria-busy', String(stateName === 'checking')); let title = `Check Toolkit ${installed} against the verified production release.`; if (stateName === 'checking') title = `Checking Toolkit ${installed} for updates…`; if (stateName === 'latest') title = `Toolkit ${installed} is current — open release notes. Shift-click, right-click or long-press to recheck.`; if (stateName === 'update') title = `Toolkit ${installed} installed; ${available} available — open update page. Shift-click, right-click or long-press to recheck.`; if (stateName === 'error') title = 'Version check unavailable — activate to retry.'; button.title = title; button.setAttribute('aria-label', title); }
29613:     function ensureVersionStatusStyle() { if (document.getElementById(VERSION_STATUS.styleId)) return; const style = document.createElement('style'); style.id = VERSION_STATUS.styleId; style.textContent = `#${VERSION_STATUS.buttonId}{--mcms-version-accent:#6fb7ff;--mcms-version-accent-rgb:111,183,255;box-sizing:border-box!important;position:relative;display:inline-flex!important;flex-direction:column!important;align-items:center!important;justify-content:center!important;gap:2px!important;align-self:flex-start;flex:0 0 48px!important;width:48px!important;min-width:48px!important;max-width:48px!important;height:48px!important;min-height:48px!important;max-height:48px!important;margin:0!important;padding:4px 3px 3px!important;overflow:hidden!important;border:1px solid rgba(255,255,255,.26)!important;border-radius:9px!important;background:linear-gradient(180deg,rgba(48,53,59,.98) 0%,rgba(15,19,23,.98) 100%)!important;color:#f5f7fa!important;text-align:center!important;text-transform:uppercase!important;white-space:nowrap!important;word-break:normal!important;overflow-wrap:normal!important;box-shadow:0 3px 9px rgba(0,0,0,.38),inset 0 1px 0 rgba(255,255,255,.12),0 0 0 1px rgba(var(--mcms-version-accent-rgb),.11)!important;cursor:pointer;touch-action:manipulation;user-select:none;-webkit-tap-highlight-color:transparent}#${VERSION_STATUS.buttonId}::before{content:"•"!important;box-sizing:border-box;display:flex!important;align-items:center!important;justify-content:center!important;flex:0 0 20px!important;width:20px!important;height:20px!important;margin:0!important;padding:0!important;border:1px solid rgba(var(--mcms-version-accent-rgb),.72)!important;border-radius:50%!important;background:rgba(var(--mcms-version-accent-rgb),.16)!important;color:var(--mcms-version-accent)!important;font:900 12px/1 system-ui,-apple-system,BlinkMacSystemFont,"Segoe UI",sans-serif!important;letter-spacing:0!important;white-space:nowrap!important;box-shadow:0 0 7px rgba(var(--mcms-version-accent-rgb),.22),inset 0 1px 0 rgba(255,255,255,.1)!important}#${VERSION_STATUS.buttonId}::after{content:attr(data-label)!important;box-sizing:border-box;display:block!important;width:100%!important;max-width:100%!important;margin:0!important;padding:0!important;overflow:hidden!important;color:#f5f7fa!important;font:800 7.2px/1 system-ui,-apple-system,BlinkMacSystemFont,"Segoe UI",sans-serif!important;letter-spacing:.12px!important;text-align:center!important;text-transform:uppercase!important;white-space:nowrap!important;word-break:keep-all!important;overflow-wrap:normal!important;text-overflow:clip!important}#${VERSION_STATUS.buttonId}:focus-visible{outline:2px solid var(--mcms-version-accent)!important;outline-offset:2px}#${VERSION_STATUS.buttonId}[data-state="latest"]{--mcms-version-accent:#5bd391;--mcms-version-accent-rgb:91,211,145}#${VERSION_STATUS.buttonId}[data-state="latest"]::before{content:"✓"!important}#${VERSION_STATUS.buttonId}[data-state="update"]{--mcms-version-accent:#ffc452;--mcms-version-accent-rgb:255,196,82}#${VERSION_STATUS.buttonId}[data-state="update"]::before{content:"↑"!important}#${VERSION_STATUS.buttonId}[data-state="checking"]{--mcms-version-accent:#76c7ff;--mcms-version-accent-rgb:118,199,255;cursor:progress;opacity:.88}#${VERSION_STATUS.buttonId}[data-state="checking"]::before{content:"…"!important}#${VERSION_STATUS.buttonId}[data-state="error"]{--mcms-version-accent:#ff7e7e;--mcms-version-accent-rgb:255,126,126}#${VERSION_STATUS.buttonId}[data-state="error"]::before{content:"!"!important}html[data-mcms-tablet-active="true"] #${VERSION_STATUS.buttonId}{flex-basis:44px!important;width:44px!important;min-width:44px!important;max-width:44px!important;height:44px!important;min-height:44px!important;max-height:44px!important;padding:3px 2px!important;border-radius:8px!important}html[data-mcms-tablet-active="true"] #${VERSION_STATUS.buttonId}::before{flex-basis:18px!important;width:18px!important;height:18px!important;font-size:11px!important}html[data-mcms-tablet-active="true"] #${VERSION_STATUS.buttonId}::after{font-size:6.7px!important;letter-spacing:0!important}html[data-mcms-mobile-active="true"] #${VERSION_STATUS.buttonId}{flex-basis:46px!important;width:46px!important;min-width:46px!important;max-width:46px!important;height:46px!important;min-height:46px!important;max-height:46px!important;padding:3px 2px!important;border-radius:9px!important}html[data-mcms-mobile-active="true"] #${VERSION_STATUS.buttonId}::before{flex-basis:19px!important;width:19px!important;height:19px!important;font-size:11px!important}html[data-mcms-mobile-active="true"] #${VERSION_STATUS.buttonId}::after{font-size:6.9px!important;letter-spacing:0!important}@media (prefers-reduced-motion:reduce){#${VERSION_STATUS.buttonId}{transition:none!important}}`; (document.head || document.documentElement).appendChild(style); }
29614:     function versionStatusOpen() { const manifest = versionStatusModel.manifest; if (!manifest) { scheduleVersionStatusCheck(0, true); return; } let destination; try { destination = versionStatusPresentation(SCRIPT.version, manifest).destination; } catch (err) { scheduleVersionStatusCheck(0, true); return; } const opened = pageWindow.open(destination, '_blank', 'noopener,noreferrer'); try { if (opened) opened.opener = null; } catch (err) {} }
29615:     function ensureVersionStatusButton() { ensureVersionStatusStyle(); const control = document.getElementById(SCRIPT.controlId); const row = control?.querySelector?.('.mcms-launch-row'); if (!control || !row) return null; let button = document.getElementById(VERSION_STATUS.buttonId); if (button && !control.contains(button)) { button.remove(); button = null; } if (!button) { button = document.createElement('button'); button.id = VERSION_STATUS.buttonId; button.type = 'button'; button.className = 'mcms-version-btn mcms-version-btn--unified'; button.dataset.variant = 'control-family'; button.setAttribute('aria-live', 'polite'); const economy = row.querySelector?.('.mcms-economy-btn') || null; row.insertBefore(button, economy); runtimeListen(button, 'click', event => { event.preventDefault(); if (versionStatusSuppressClick) { versionStatusSuppressClick = false; return; } if (event.shiftKey || versionStatusModel.state === 'idle' || versionStatusModel.state === 'error') { scheduleVersionStatusCheck(0, true); return; } if (versionStatusModel.state !== 'checking') versionStatusOpen(); }); runtimeListen(button, 'contextmenu', event => { event.preventDefault(); scheduleVersionStatusCheck(0, true); }); runtimeListen(button, 'pointerdown', event => { if (event.pointerType === 'mouse') return; runtimeClearTimeout(versionStatusLongPressTimer); versionStatusLongPressTimer = runtimeSetTimeout(() => { versionStatusSuppressClick = true; scheduleVersionStatusCheck(0, true); showToast('Checking Toolkit version…'); }, VERSION_STATUS.longPressMs); }); for (const eventName of ['pointermove', 'pointerup', 'pointercancel']) runtimeListen(button, eventName, () => { runtimeClearTimeout(versionStatusLongPressTimer); versionStatusLongPressTimer = null; }, { passive: true }); } versionStatusRender(); if (!versionStatusHydrationPromise) void hydrateVersionStatus(); return button; }
29616:     async function hydrateVersionStatus() { if (versionStatusHydrationPromise) return versionStatusHydrationPromise; versionStatusHydrationPromise = (async () => { const now = Date.now(); const cache = await versionStatusStorageRead(VERSION_STATUS.cacheKey); if (versionStatusCacheIsFresh(cache, now)) { const manifest = versionStatusValidateManifest(cache.manifest); versionStatusModel = { state: versionStatusPresentation(SCRIPT.version, manifest).state, manifest, checkedAt: Number(cache.checkedAt), error: '' }; versionStatusRender(); return; } const failure = await versionStatusStorageRead(VERSION_STATUS.failureKey); if (versionStatusFailureCooling(failure, now)) { versionStatusModel = { state: 'error', manifest: null, checkedAt: 0, failedAt: Number(failure.failedAt) || now, error: 'cooldown' }; versionStatusRender(); } })().finally(() => { versionStatusHydrationPromise = null; }); return versionStatusHydrationPromise; }
