ISSUE #464 TOOLKIT RUNTIME AND SETTINGS DIAGNOSTIC
source_bytes=2004970
source_lines=31851


====================================================================================================
// context for 'const OPERATIONAL_SUITE_SETTINGS_VERSION'; lines 1079-1194
01079: 
01080:     const QUICK_PLACES = [
22924:             .mcms-operational-starred{outline:2px solid #ffc107;outline-offset:-2px}.mcms-operational-collapsed>*:not(a[href*="/missions/"]):not(.mcms-operational-controls){display:none!important}.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden{display:none!important}
22925:             .mcms-operational-arr-match{outline:2px solid var(--mcms-arr-colour,#008000);outline-offset:1px}.mcms-operational-settings-group{margin:8px 0;padding:7px;border:1px solid rgba(127,127,127,.25);border-radius:8px}.mcms-operational-json-row{display:grid;gap:4px;margin:8px 0}
22926:             @media(max-width:760px){.mcms-operational-bar{padding-left:max(8px,env(safe-area-inset-left));padding-right:max(8px,env(safe-area-inset-right))}.mcms-operational-bar>*{flex:1 1 120px}.mcms-operational-controls{margin-left:0}}
22927:         `;
22928:         (doc.head || doc.documentElement)?.appendChild(style);
22929:     }
22930:     function operationalFeatureBar(doc, anchor, kind) {
22931:         let bar = operationalQuery(doc, `[${OP_FEATURE_ATTR}="${kind}"]`);
22932:         if (!bar) {
22933:             bar = operationalFeatureOwn(doc.createElement('div'), kind);
22934:             bar.className = 'mcms-operational-bar';
22935:             anchor?.parentNode?.insertBefore(bar, anchor);
22936:         }
22937:         operationalReplaceContent(bar, '');
22938:         return bar;
22939:     }
22940:     function operationalPill(doc, text, kind) {
22941:         const node = operationalFeatureOwn(doc.createElement('span'), kind);
22942:         node.className = 'mcms-operational-pill'; node.textContent = text; return node;
22943:     }
22944: 
22945:     function operationalCallWindowApply(context) {
22946:         const settings = state.operationalWindow?.callWindow || {};
22947:         const doc = context.doc;
22948:         const path = String(doc.defaultView?.location?.pathname || '');
22949:         if (!settings.enabled || !/^\/missions\/\d+\/?$/u.test(path) || operationalQuery(doc, '[data-module="extendedCallWindow"]')) {
22950:             operationalFeatureRemove(context, 'call-'); return;
22951:         }
22952:         operationalFeatureStyle(doc);
22953:         operationalFeatureRemove(context, 'call-');
22954:         const anchor = operationalQuery(doc, '#missing_text, #mission_general_info, .mission_general_info, h1');
22955:         if (!anchor) return;
22956:         const bar = operationalFeatureBar(doc, anchor, 'call-toolbar');
22957:         const patients = operationalQueryAll(doc, '#mission_patients .patient,#mission_patients [id^="patient_"],[data-patient-id],.mission_patient');
22958:         const vehicles = operationalQueryAll(doc, '#vehicle_show_table_body_all tr,#occupied tr,#mission_vehicle_driving tbody tr');
22959:         const selected = operationalRequirementsSelectedSnapshot(doc);
22960:         const arr = operationalQueryAll(doc, '[data-aao-id],[data-arr-id],.aao,.alarm-and-response-regulation,.alert-response-regulation,[id^="aao_"]').filter(operationalVisible);
22961:         if (settings.patientSummary) bar.appendChild(operationalPill(doc, `Patients ${patients.length}`, 'call-patients'));
22962:         if (settings.vehicleCounter) bar.appendChild(operationalPill(doc, `Vehicles ${vehicles.length}`, 'call-vehicles'));
22963:         if (settings.selectedVehicleCounter || settings.stagingAreaSelectedCounter) bar.appendChild(operationalPill(doc, `Selected ${selected.length}`, 'call-selected'));

====================================================================================================
// context for 'function ensureUi'; lines 30837-30952
30837:         if (discordComparison) discordComparison.value = String(state.discordReport.includeComparison);
30838:         const discordChart = panel.querySelector('[data-setting="discord-chart"]');
30839:         if (discordChart) discordChart.value = String(state.discordReport.includeChart);
30840:         const discordReportMode = panel.querySelector('[data-setting="discord-report-mode"]');
30841:         if (discordReportMode) discordReportMode.value = state.discordReport.reportMode;
30842:         const discordRisk = panel.querySelector('[data-setting="discord-risk"]');
30843:         if (discordRisk) discordRisk.value = String(state.discordReport.includeRisk);
30844:         const discordForecast = panel.querySelector('[data-setting="discord-forecast"]');
30845:         if (discordForecast) discordForecast.value = String(state.discordReport.includeForecast);
30846:         const financeVaultEnabled = panel.querySelector('[data-setting="finance-vault-enabled"]');
30847:         if (financeVaultEnabled) financeVaultEnabled.value = String(state.financialVault.enabled);
30848:         const financeVaultRetention = panel.querySelector('[data-setting="finance-vault-retention"]');
30849:         if (financeVaultRetention) financeVaultRetention.value = String(state.financialVault.retentionDays);
30850:         const financeRuleFeed = panel.querySelector('[data-setting="finance-rule-feed"]');
30851:         if (financeRuleFeed) financeRuleFeed.value = String(state.financialVault.ruleFeedEnabled);
30852:         setDiscordStatus(discordFinanceStatus, discordFinanceStatusTone);
30853:         if (panel.classList.contains('mcms-open') && state.activeTab === 'discord') renderFinanceVaultStatus();
30854:         const nightStart = panel.querySelector('[data-setting="auto-night-start"]');
30855:         if (nightStart) nightStart.value = state.autoNight.nightStart;
30856:         const dayStart = panel.querySelector('[data-setting="auto-day-start"]');
30857:         if (dayStart) dayStart.value = state.autoNight.dayStart;
30858:         const nightTheme = panel.querySelector('[data-setting="auto-night-theme"]');
30859:         if (nightTheme) nightTheme.value = state.autoNight.nightTheme;
30860:         const dayTheme = panel.querySelector('[data-setting="auto-day-theme"]');
30861:         if (dayTheme) dayTheme.value = state.autoNight.dayTheme;
30862:         const economyStatus = panel.querySelector('.mcms-economy-status');
30863:         if (economyStatus) economyStatus.textContent = state.economyMode
30864:             ? 'Economy Mode is ON: static visual effects, adaptive refresh intervals and off-screen vehicle/building layer culling are active.'
30865:             : 'Economy Mode is OFF. Use the leaf button beside the map-menu opener to reduce CPU, GPU and marker workload.';
30866:         const nudge = panel.querySelector('.mcms-nudge-value');
30867:         if (nudge) nudge.textContent = `X ${state.nudge.x} / Y ${state.nudge.y}`;
30868:         if (panel.classList.contains('mcms-open') && state.activeTab === 'settings') renderProfiles();
30869:         if ((panel.classList.contains('mcms-open') && state.activeTab === 'ops') || operationalUiIsVisible()) renderOperationalPanels();
30870:     }
30871: 
30872:     function ensureUi() {
30873:         const mapEl = getLargestLeafletMap();
30874:         if (settingsPanelActivated && !document.getElementById(SCRIPT.panelId)) createPanel();
30875:         if (mapEl) {
30876:             createControl(mapEl);
30877:             ensureVersionStatusButton();
30878:             const map = findLeafletMapInstance(false);
30879:             if (state.economyMode && map) { applyLeafletEconomyPolicy(map); scheduleEconomyLayerSync(0); }
30880:             if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(0);
30881:             else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
30882:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
30883:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay, mapEl);
30884:         }
30885:         return Boolean(mapEl && document.getElementById(SCRIPT.controlId));
30886:     }
30887: 
30888:     function mutationBelongsToToolkit(mutation) {
30889:         const target = mutation.target;
30890:         const toolkitTarget = Boolean(
30891:             target &&
30892:             target.nodeType === 1 &&
30893:             (
30894:                 target.id === SCRIPT.controlId ||
30895:                 target.id === SCRIPT.panelId ||
30896:                 target.id === SCRIPT.toastId ||
30897:                 target.id === SCRIPT.payoutFlashId ||
30898:                 target.id === SCRIPT.criticalDrawerId ||
30899:                 target.id === SCRIPT.vehicleStatusId ||
30900:                 target.id === SCRIPT.majorIncidentFeedId ||
30901:                 target.id === SCRIPT.missionInspectorId ||
30902:                 target.closest?.(`#${SCRIPT.controlId}`) ||
30903:                 target.closest?.(`#${SCRIPT.panelId}`) ||
30904:                 target.closest?.(`#${SCRIPT.toastId}`) ||
30905:                 target.closest?.(`#${SCRIPT.payoutFlashId}`) ||
30906:                 target.closest?.(`#${SCRIPT.criticalDrawerId}`) ||
30907:                 target.closest?.(`#${SCRIPT.vehicleStatusId}`) ||
30908:                 target.closest?.(`#${SCRIPT.majorIncidentFeedId}`) ||
30909:                 target.closest?.(`#${SCRIPT.missionInspectorId}`)
30910:             )
30911:         );
30912:         if (toolkitTarget) return true;
30913:         if (mutation.type === 'attributes' && mutation.attributeName === 'class' && target?.classList) {
30914:             for (const className of target.classList) {
30915:                 if (String(className).startsWith('mcms-')) return true;
30916:             }
30917:         }
30918:         const toolkitSelector = '.mcms-alliance-credit-icon, .mcms-alliance-credit-badge, .mcms-mission-age-icon, .mcms-mission-age-badge, .mcms-unit-commitment-icon, .mcms-unit-commitment-badge, .mcms-transport-watcher-icon, .mcms-transport-watcher-badge, .mcms-resource-gap-icon, .mcms-resource-gap-badge, .mcms-stuck-mission-icon, .mcms-stuck-mission-badge, .mcms-mission-spawn-label-icon, .mcms-mission-spawn-label';
30919:         let elementCount = 0;
30920:         for (const collection of [mutation.addedNodes, mutation.removedNodes]) {
30921:             if (!collection?.length) continue;
30922:             for (const node of collection) {
30923:                 if (!node || node.nodeType !== 1) continue;
30924:                 elementCount += 1;
30925:                 if (!(node.matches?.(toolkitSelector) || node.querySelector?.(toolkitSelector))) return false;
30926:             }
30927:         }
30928:         return elementCount > 0;
30929:     }
30930: 
30931:     function mutationAddsLeafletMarkerIcon(mutation) {
30932:         if (!mutation || mutation.type !== 'childList' || !mutation.addedNodes?.length) return false;
30933:         for (const node of mutation.addedNodes) {
30934:             if (!node || node.nodeType !== 1) continue;
30935:             if (node.matches?.('.mcms-alliance-credit-icon, .mcms-mission-age-icon, .mcms-unit-commitment-icon, .mcms-transport-watcher-icon, .mcms-resource-gap-icon, .mcms-stuck-mission-icon, .mcms-mission-spawn-label-icon') || node.querySelector?.('.mcms-alliance-credit-icon, .mcms-mission-age-icon, .mcms-unit-commitment-icon, .mcms-transport-watcher-icon, .mcms-resource-gap-icon, .mcms-stuck-mission-icon, .mcms-mission-spawn-label-icon')) continue;
30936:             if (node.matches?.('.leaflet-marker-icon')) return true;
30937:             if (node.querySelector?.('.leaflet-marker-icon')) return true;
30938:         }
30939:         return false;
30940:     }
30941: 
30942:     function mutationTouchesSelector(mutation, selector) {
30943:         const target = mutation?.target;
30944:         if (target?.nodeType === 1 && (target.matches?.(selector) || target.closest?.(selector))) return true;
30945:         for (const collection of [mutation?.addedNodes, mutation?.removedNodes]) {
30946:             if (!collection?.length) continue;
30947:             for (const node of collection) {
30948:                 if (!node || node.nodeType !== 1) continue;
30949:                 if (node.matches?.(selector) || node.querySelector?.(selector)) return true;
30950:             }
30951:         }
30952:         return false;

====================================================================================================
// context for 'function startBootAttemptCoordinator'; lines 31443-31558
31443:             stopAutoLoadAllVehicles();
31444:             return false;
31445:         }
31446:         if (!document.body) {
31447:             runtimeListen(document, 'DOMContentLoaded', installAutoLoadAllVehicles, { once: true });
31448:             return false;
31449:         }
31450:         if (!autoLoadAllVehiclesObserver) {
31451:             const observer = runtimeTrackObserver(new MutationObserver(mutations => {
31452:                 if (!state.autoLoadAllVehicles) return;
31453:                 if (autoLoadAllVehiclesMissionRoot && !autoLoadAllVehiclesMissionRoot.isConnected) {
31454:                     resetAutoLoadAllVehiclesMission();
31455:                 }
31456:                 if (autoLoadAllVehiclesActiveLink && !autoLoadAllVehiclesActiveLink.isConnected) {
31457:                     releaseAutoLoadAllVehiclesRequest({ schedule: false });
31458:                 }
31459:                 if (mutations.some(autoLoadAllVehiclesMutationRelevant)) scheduleAutoLoadAllVehiclesScan(AUTO_LOAD_ALL_VEHICLES_SETTLE_MS);
31460:             }));
31461:             observer.observe(document.body, { childList: true, subtree: true });
31462:             autoLoadAllVehiclesObserver = observer;
31463:         }
31464:         scheduleAutoLoadAllVehiclesScan(0);
31465:         return true;
31466:     }
31467: 
31468: 
31469:     function runBootIntegration(label, callback) {
31470:         try {
31471:             return callback();
31472:         } catch (error) {
31473:             console.warn(`[${SCRIPT.name}] ${label} failed without blocking the Toolkit launcher.`, error);
31474:             return null;
31475:         }
31476:     }
31477: 
31478:     function startBootAttemptCoordinator(bootPerformanceStartedAt) {
31479:         let attempts = 0;
31480:         let complete = false;
31481:         const scheduleAttempt = delay => {
31482:             if (complete || runtime.destroyed) return;
31483:             runtimeSetTimeout(runBootAttempt, delay);
31484:         };
31485:         const runBootAttempt = () => {
31486:             if (complete || runtime.destroyed) return;
31487:             attempts += 1;
31488:             const ready = Boolean(runBootIntegration('core UI mount', ensureUi));
31489:             const mapReady = Boolean(runBootIntegration('map discovery', getLargestLeafletMap));
31490:             runBootIntegration('mission marker hook', installMissionMarkerAddHook);
31491:             runBootIntegration('radio message hook', installRadioMessageHook);
31492:             runBootIntegration('credits update hook', installCreditsUpdateHook);
31493:             runBootIntegration('credits observer', observeCreditValue);
31494:             if (ready && (mapReady || attempts >= 12)) {
31495:                 complete = true;
31496:                 runBootIntegration('startup metric', () => recordStartupMetric('coreUiReadyMs', bootPerformanceStartedAt, { bootAttempts: attempts }));
31497:                 runBootIntegration('marker state sync', () => {
31498:                     scheduleMarkerStateSync(0, false);
31499:                 });
31500:                 runBootIntegration('deferred operational startup', () => {
31501:                     scheduleDeferredOperationalStartup();
31502:                 });
31503:                 runBootIntegration('operational suite scan', () => {
31504:                     if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
31505:                 });
31506:                 runBootIntegration('version status check', () => {
31507:                     scheduleVersionStatusCheck(VERSION_STATUS.bootDelayMs, false);
31508:                 });
31509:                 runBootIntegration('main observer connection', () => {
31510:                     runtimeSetTimeout(() => runtimeRunWhenIdle(connectMainMutationObserver, STARTUP_OBSERVER_DELAY_MS), STARTUP_OBSERVER_DELAY_MS);
31511:                 });
31512:                 return;
31513:             }
31514:             if (attempts >= 90) return;
31515:             const delay = attempts < 12 ? 350 : attempts < 30 ? 700 : 1400;
31516:             scheduleAttempt(delay);
31517:         };
31518:         runBootAttempt();
31519:     }
31520:     function registerBootMaintenanceTasks() {
31521:         runtimeRegisterTask('vehicle-data-refresh', VEHICLE_API_REFRESH_MS, () => {
31522:             if (!vehicleDataNeeded()) return;
31523:             installRadioMessageHook();
31524:             return refreshPersonalVehicleData(false);
31525:         }, {
31526:             economyIntervalMs: 10 * 60 * 1000,
31527:             economyIntervalResolver: () => operationalUiIsVisible() || document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') ? 2 * 60 * 1000 : 10 * 60 * 1000
31528:         });
31529:         runtimeRegisterTask('auto-night', 60 * 1000, () => runAutoNight(false), { intervalResolver: () => state.autoNight.enabled ? 60 * 1000 : 15 * 60 * 1000, economyIntervalMs: 5 * 60 * 1000, economyIntervalResolver: () => state.autoNight.enabled ? 5 * 60 * 1000 : 30 * 60 * 1000 });
31530:         runtimeRegisterTask('mission-maintenance', FALLBACK_MISSION_REFRESH_MS, () => {
31531:             if (state.economyMode && economyMapMoving) {
31532:                 economyDeferredMapRefresh = true;
31533:                 return;
31534:             }
31535:             installMissionMarkerAddHook();
31536:             installRadioMessageHook();
31537:             installCreditsUpdateHook();
31538:             observeCreditValue();
31539:             if (state.allianceCredits) scheduleAllianceCreditRefresh();
31540:             if (state.unitCommitment) scheduleUnitCommitmentRefresh();
31541:             if (state.resourceGap.enabled) scheduleResourceGapRefresh();
31542:             if (missionSnapshotsNeeded()) scheduleMissionSnapshotRefresh();
31543:             const criticalDrawer = document.getElementById(SCRIPT.criticalDrawerId);
31544:             if (criticalDrawer?.classList.contains('mcms-open')) {
31545:                 let hasClearingMission = false;
31546:                 for (const snapshot of liveMissionSnapshots.values()) {
31547:                     const progress = criticalMissionClearingProgress(snapshot);
31548:                     const units = snapshot?.units || personalUnitCommitmentForMission(snapshot?.missionId);
31549:                     if (progress && Math.max(0, Number(units?.onScene) || 0) > 0) {
31550:                         hasClearingMission = true;
31551:                         break;
31552:                     }
31553:                 }
31554:                 const refreshInterval = hasClearingMission ? CRITICAL_PROGRESS_REFRESH_ACTIVE_MS : CRITICAL_PROGRESS_REFRESH_IDLE_MS;
31555:                 return refreshMissionProgressFromPage(false, refreshInterval).then(refreshed => {
31556:                     if (!refreshed || document.hidden || !criticalDrawer.classList.contains('mcms-open')) return;
31557:                     refreshMissionSnapshots();
31558:                     criticalDrawerLastDataSyncAt = Math.max(criticalDrawerLastDataSyncAt, missionProgressPageLastSuccessAt);

====================================================================================================
FUNCTION: defaultOperationalWindowState
// lines 1346-1455

    function defaultOperationalWindowState(legacyRequirementsEnabled = true) {
        return {
            schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
            enabled: true,
            phase: 'operational-suite',
            requirements: {
                enabled: legacyRequirementsEnabled !== false,
                calcMaxStaff: false,
                hoverTip: true,
                viewMode: 'table',
                overlay: false,
                minified: false,
                pushRight: false,
                sort: 'requirement',
                sortDir: 'asc',
                drag: { active: false, top: 60, left: null, offset: { x: 0, y: 0 } }
            },
            callWindow: {
                enabled: false,
                generationDate: true,
                yellowBorderHours: 0,
                redBorder: false,
                patientSummary: true,
                collapsiblePatients: false,
                collapsiblePatientsMinPatients: 7,
                arrCounter: false,
                arrCounterAsBadge: false,
                arrClickHighlight: false,
                arrClickHighlightColor: '#008000',
                arrClickHighlightWidth: 2,
                arrCounterResetSelection: false,
                arrMatchHighlight: false,
                arrMatchHighlightAllWords: false,
                arrTime: false,
                arrSpecs: false,
                alarmTime: false,
                stickyHeader: false,
                loadMoreVehiclesInHeader: false,
                hideVehicleList: false,
                centerMap: false,
                stagingAreaSelectedCounter: true,
                vehicleTypeInList: false,
                remainingPatientTime: true,
                vehicleCounter: false,
                vehicleCounterColor: 'info',
                vehicleListPermanentSearch: false,
                playerCounter: false,
                playerCounterColor: 'danger',
                selectedVehicleCounter: false,
                selectedVehicleCounterVehicleTypes: [],
                arrSearch: false,
                arrSearchDissolveCategories: false,
                arrSearchCompactResults: false,
                arrSearchSelectOnEnter: false,
                arrSearchClearOnEnter: false,
                arrSearchAutoFocus: false,
                arrSearchDropdown: false,
                arrSearchCloseDropdownOnSelect: false,
                moreReleasePatientButtons: false,
                tailoredTabs: [],
                missionKeywords: [],
                alarmIcons: [],
                arrCategoryColors: []
            },
            missionList: {
                enabled: false,
                remainingTime: false,
                remainingTimeGreenOnly: true,
                remainingPatientTime: false,
                remainingPumpingTime: false,
                starrableMissions: false,
                starredMissions: [],
                averageCredits: true,
                collapsibleMissions: false,
                collapsibleMissionsAllButton: true,
                collapsedMissions: [],
                allMissionsCollapsed: false,
                shareMissions: false,
                shareMissionTypes: ['', 'sicherheitswache'],
                shareMissionsMinCredits: 0,
                shareMissionsButtonColor: 'success',
                sortMissions: false,
                sortMissionsType: '',
                sortMissionsDirection: '',
                sortMissionsButtonColor: 'default',
                sortMissionsInMissionWindow: true,
                sortMissionsInMissionWindowChecked: false,
                sortMissionsOrder: {},
                currentPatients: false,
                hideZeroCurrentPatients: true,
                currentPatientsInTooltips: false,
                currentPrisoners: false,
                hideZeroCurrentPrisoners: true,
                currentPrisonersInTooltips: false,
                fixedEventInfo: false,
                eventMissions: []
            },
            transport: {
                enabled: false,
                autoClickSuccessButtons: true,
                autoOpenTransportRequest: false
            },
            migration: {
                legacyRequirementsEnabled: legacyRequirementsEnabled !== false,
                matrixPreferenceCaptured: true,
                matrixRetired: true
            }
        };
    }

====================================================================================================
FUNCTION: normaliseOperationalWindowState
// lines 1464-1542

    function normaliseOperationalWindowState(value, legacyRequirementsEnabled = true) {
        const base = defaultOperationalWindowState(legacyRequirementsEnabled);
        const parsed = value && typeof value === 'object' && !Array.isArray(value) ? value : {};
        const requirements = parsed.requirements && typeof parsed.requirements === 'object' ? parsed.requirements : {};
        const callWindow = parsed.callWindow && typeof parsed.callWindow === 'object' ? parsed.callWindow : {};
        const missionList = parsed.missionList && typeof parsed.missionList === 'object' ? parsed.missionList : {};
        const transport = parsed.transport && typeof parsed.transport === 'object' ? parsed.transport : {};
        const migration = parsed.migration && typeof parsed.migration === 'object' ? parsed.migration : {};
        const merged = {
            ...base,
            ...parsed,
            schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
            phase: 'operational-suite',
            requirements: { ...base.requirements, ...requirements },
            callWindow: { ...base.callWindow, ...callWindow },
            missionList: { ...base.missionList, ...missionList },
            transport: { ...base.transport, ...transport },
            migration: { ...base.migration, ...migration }
        };
        merged.enabled = parsed.phase === 'shell' ? true : operationalSuiteBoolean(parsed.enabled, parsed.phase === undefined);
        merged.requirements.enabled = operationalSuiteBoolean(requirements.enabled, legacyRequirementsEnabled !== false);
        merged.requirements.calcMaxStaff = operationalSuiteBoolean(requirements.calcMaxStaff, false);
        merged.requirements.hoverTip = operationalSuiteBoolean(requirements.hoverTip, true);
        merged.requirements.viewMode = ['table', 'text'].includes(String(requirements.viewMode)) ? String(requirements.viewMode) : 'table';
        merged.requirements.overlay = operationalSuiteBoolean(requirements.overlay, false);
        merged.requirements.minified = operationalSuiteBoolean(requirements.minified, false);
        merged.requirements.pushRight = operationalSuiteBoolean(requirements.pushRight, false);
        merged.requirements.sort = ['requirement', 'missing', 'driving', 'total', 'selected'].includes(String(requirements.sort)) ? String(requirements.sort) : 'requirement';
        merged.requirements.sortDir = String(requirements.sortDir) === 'desc' ? 'desc' : 'asc';
        merged.requirements.drag = {
            ...base.requirements.drag,
            ...(requirements.drag && typeof requirements.drag === 'object' ? requirements.drag : {}),
            offset: {
                ...base.requirements.drag.offset,
                ...(requirements.drag?.offset && typeof requirements.drag.offset === 'object' ? requirements.drag.offset : {})
            }
        };
        const callWindowBooleanKeys = [
            'enabled', 'generationDate', 'redBorder', 'patientSummary', 'collapsiblePatients',
            'arrCounter', 'arrCounterAsBadge', 'arrClickHighlight', 'arrCounterResetSelection',
            'arrMatchHighlight', 'arrMatchHighlightAllWords', 'arrTime', 'arrSpecs', 'alarmTime',
            'stickyHeader', 'loadMoreVehiclesInHeader', 'hideVehicleList', 'centerMap',
            'stagingAreaSelectedCounter', 'vehicleTypeInList', 'remainingPatientTime',
            'vehicleCounter', 'vehicleListPermanentSearch', 'playerCounter', 'selectedVehicleCounter',
            'arrSearch', 'arrSearchDissolveCategories', 'arrSearchCompactResults',
            'arrSearchSelectOnEnter', 'arrSearchClearOnEnter', 'arrSearchAutoFocus',
            'arrSearchDropdown', 'arrSearchCloseDropdownOnSelect', 'moreReleasePatientButtons'
        ];
        for (const key of callWindowBooleanKeys) merged.callWindow[key] = operationalSuiteBoolean(callWindow[key], base.callWindow[key]);
        merged.callWindow.yellowBorderHours = Math.max(0, Math.min(48, Number(callWindow.yellowBorderHours ?? base.callWindow.yellowBorderHours) || 0));
        merged.callWindow.collapsiblePatientsMinPatients = Math.max(0, Math.round(Number(callWindow.collapsiblePatientsMinPatients ?? base.callWindow.collapsiblePatientsMinPatients) || 7));
        merged.callWindow.arrClickHighlightColor = /^#[0-9a-f]{6}$/iu.test(String(callWindow.arrClickHighlightColor || '')) ? String(callWindow.arrClickHighlightColor) : '#008000';
        merged.callWindow.arrClickHighlightWidth = Math.max(1, Math.min(12, Number(callWindow.arrClickHighlightWidth ?? 2) || 2));
        merged.callWindow.vehicleCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.vehicleCounterColor)) ? String(callWindow.vehicleCounterColor) : 'info';
        merged.callWindow.playerCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.playerCounterColor)) ? String(callWindow.playerCounterColor) : 'danger';
        for (const key of ['selectedVehicleCounterVehicleTypes', 'tailoredTabs', 'missionKeywords', 'alarmIcons', 'arrCategoryColors']) merged.callWindow[key] = operationalSuiteArray(callWindow[key], base.callWindow[key]);
        const missionListBooleanKeys = [
            'enabled', 'remainingTime', 'remainingTimeGreenOnly', 'remainingPatientTime',
            'remainingPumpingTime', 'starrableMissions', 'averageCredits', 'collapsibleMissions',
            'collapsibleMissionsAllButton', 'allMissionsCollapsed', 'shareMissions', 'sortMissions',
            'sortMissionsInMissionWindow', 'sortMissionsInMissionWindowChecked', 'currentPatients',
            'hideZeroCurrentPatients', 'currentPatientsInTooltips', 'currentPrisoners',
            'hideZeroCurrentPrisoners', 'currentPrisonersInTooltips', 'fixedEventInfo'
        ];
        for (const key of missionListBooleanKeys) merged.missionList[key] = operationalSuiteBoolean(missionList[key], base.missionList[key]);
        for (const key of ['starredMissions', 'collapsedMissions', 'shareMissionTypes', 'eventMissions']) merged.missionList[key] = operationalSuiteArray(missionList[key], base.missionList[key]);
        merged.missionList.shareMissionsMinCredits = Math.max(0, Number(missionList.shareMissionsMinCredits ?? 0) || 0);
        merged.missionList.shareMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.shareMissionsButtonColor)) ? String(missionList.shareMissionsButtonColor) : 'success';
        merged.missionList.sortMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.sortMissionsButtonColor)) ? String(missionList.sortMissionsButtonColor) : 'default';
        merged.missionList.sortMissionsOrder = missionList.sortMissionsOrder && typeof missionList.sortMissionsOrder === 'object' && !Array.isArray(missionList.sortMissionsOrder) ? { ...missionList.sortMissionsOrder } : {};
        merged.transport.enabled = operationalSuiteBoolean(transport.enabled, false);
        merged.transport.autoClickSuccessButtons = operationalSuiteBoolean(transport.autoClickSuccessButtons, true);
        merged.transport.autoOpenTransportRequest = operationalSuiteBoolean(transport.autoOpenTransportRequest, false);
        merged.migration.legacyRequirementsEnabled = operationalSuiteBoolean(migration.legacyRequirementsEnabled, legacyRequirementsEnabled !== false);
        merged.migration.matrixPreferenceCaptured = operationalSuiteBoolean(migration.matrixPreferenceCaptured, true);
        merged.migration.matrixRetired = operationalSuiteBoolean(migration.matrixRetired, false);
        return merged;
    }

====================================================================================================
FUNCTION: operationalWindowSettingsMarkup
// lines 22882-22902

    function operationalWindowSettingsMarkup() {
        const groups = Object.entries(OP_BOOL_KEYS).map(([group, csv]) => `
            <details class="mcms-operational-settings-group" open>
                <summary>${OP_LABELS[group]}</summary>
                ${csv.split(',').map(key => `<label class="mcms-row"><span class="mcms-row-label">${operationalEscape(key.replace(/([A-Z])/gu, ' $1').replace(/^./u, value => value.toUpperCase()))}</span><input type="checkbox" data-operational-setting="${group}.${key}" data-operational-type="boolean"></label>`).join('')}
            </details>`).join('');
        const advanced = [
            ['requirements.viewMode', 'Requirements view', 'table,text'],
            ['requirements.sort', 'Requirement sorting', 'requirement,missing,driving,selected,total'],
            ['requirements.sortDir', 'Requirement direction', 'asc,desc'],
            ['missionList.sortMissionsType', 'Mission sorting', ',name,credits,patients,prisoners,time'],
            ['missionList.sortMissionsDirection', 'Mission direction', ',asc,desc']
        ].map(([path, label, values]) => `<label class="mcms-row"><span class="mcms-row-label">${label}</span><select class="mcms-select" data-operational-setting="${path}" data-operational-type="string">${values.split(',').map(value => `<option value="${value}">${value || 'Default'}</option>`).join('')}</select></label>`).join('');
        const json = [
            'callWindow.tailoredTabs','callWindow.missionKeywords','callWindow.alarmIcons',
            'callWindow.arrCategoryColors','callWindow.selectedVehicleCounterVehicleTypes',
            'missionList.shareMissionTypes','missionList.eventMissions'
        ].map(path => `<label class="mcms-operational-json-row"><span>${path}</span><textarea rows="2" class="mcms-input" data-operational-setting="${path}" data-operational-type="json"></textarea></label>`).join('');
        return `<div class="mcms-section-label">Operational Window Suite</div><div class="mcms-status">Toolkit-native operational controls. Transport automation remains opt-in.</div><label class="mcms-row"><span class="mcms-row-label">Suite enabled</span><input type="checkbox" data-operational-setting="enabled" data-operational-type="boolean"></label>${groups}<details class="mcms-operational-settings-group"><summary>Sorting and advanced data</summary>${advanced}${json}</details>`;
    }

====================================================================================================
FUNCTION: operationalWindowSyncSettingsUi
[missing function: operationalWindowSyncSettingsUi]

====================================================================================================
FUNCTION: handleOperationalWindowSettingChange
// lines 23276-23289
    function handleOperationalWindowSettingChange(target) {
        const path = target?.dataset?.operationalSetting;
        if (!path) return false;
        try {
            const type = target.dataset.operationalType;
            const value = type === 'boolean' ? target.checked : type === 'json' ? JSON.parse(target.value || '[]') : target.value;
            operationalFeatureSet(path, value);
            state.operationalWindow = normaliseOperationalWindowState(state.operationalWindow, state.operationalWindow?.requirements?.enabled !== false);
