Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
16450:             const missionId = normaliseMissionId(marker?.mission_id ?? marker?.missionId ?? marker?.options?.mission_id ?? marker?.options?.missionId);
16451:             if (missionId === null || seen.has(missionId)) continue;
16452:             const personal = isPersonalMissionLayer(marker, missionId);
16453:             if (personal) continue;
16454:             const snapshot = liveMissionSnapshots.get(missionId) || missionSnapshotFromMarker(marker, now);
16455:             const requirement = transportRequirementFromSnapshot(snapshot);
16456:             const patientCount = Math.max(0, Number(snapshot?.patientsCount) || 0);
16457:             if (!requirement || requirement.type === 'prisoner') continue;
16458:             if (requirement.type !== 'patient' && patientCount <= 0) continue;
16459:             const count = Math.max(1, Math.min(99, Number(requirement.count) || patientCount || 1));
16460:             seen.add(missionId);
16461:             queue.push({
16462:                 missionId,
16463:                 caption: String(snapshot?.caption || `Alliance mission ${missionId}`),
16464:                 count,
16465:                 createdAt: Number(snapshot?.createdAt) || 0,
16466:                 requirement: requirement.label || 'Patient transport required'
16467:             });
16468:         }
16469:         queue.sort((a, b) => (a.createdAt || Number.MAX_SAFE_INTEGER) - (b.createdAt || Number.MAX_SAFE_INTEGER));
16470:         transportSweepRuntime.queue = queue;
16471:         transportSweepRuntime.scannedAt = now;
16472:         renderTransportSweepPanel();
16473:         return queue;
16474:     }
16475: 
16476:     function renderTransportSweepPanel() {
16477:         const host = document.querySelector(`#${SCRIPT.panelId} [data-transport-sweep]`);
16478:         if (!host) return;
16479:         const runtime = transportSweepRuntime;
16480:         const queue = runtime.queue || [];
16481:         const currentId = normaliseMissionId(runtime.currentMissionId);
16482:         const status = runtime.running ? 'RUNNING' : runtime.stopRequested ? 'STOPPING' : queue.length ? 'READY' : 'IDLE';
16483:         const list = queue.length ? queue.map((item, index) => {
16484:             const current = currentId !== null && normaliseMissionId(item.missionId) === currentId;
16485:             return `<div class="mcms-sweep-entry ${current ? 'mcms-current' : ''}"><div><span class="mcms-sweep-title">${escapeHtml(`${index + 1}. ${item.caption}`)}</span><span class="mcms-sweep-meta">Mission ${escapeHtml(item.missionId)} · ${escapeHtml(item.requirement)}</span></div><span class="mcms-sweep-count">${escapeHtml(item.count)} req</span></div>`;
16486:         }).join('') : `<div class="mcms-empty-state">Scan to find alliance missions currently reporting patient transport requirements.</div>`;
16487:         const logs = runtime.log.length ? runtime.log.map(entry => {
16488:             const stamp = new Date(entry.time).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit', second: '2-digit' });
16489:             return `<div>${escapeHtml(stamp)} · ${escapeHtml(entry.message)}</div>`;
16490:         }).join('') : '<div>No sweep activity yet.</div>';
16491:         const html = `<div class="mcms-sweep-card"><div class="mcms-sweep-head"><span>Patient Transport Sweep</span><span class="mcms-sweep-state ${runtime.running ? 'mcms-running' : ''}">${status}</span></div><div class="mcms-sweep-stats"><div class="mcms-sweep-stat"><b>${queue.length}</b><span>Missions</span></div><div class="mcms-sweep-stat"><b>${runtime.cleared}</b><span>Cleared</span></div><div class="mcms-sweep-stat"><b>${runtime.skipped}</b><span>Skipped</span></div><div class="mcms-sweep-stat"><b>${runtime.errors}</b><span>Errors</span></div></div><div class="mcms-sweep-queue">${list}</div><div class="mcms-sweep-log">${logs}</div></div>`;
16492:         setInnerHtmlIfChanged(host, html);
16493:         const start = document.querySelector(`#${SCRIPT.panelId} [data-action="start-transport-sweep"]`);
16494:         const stop = document.querySelector(`#${SCRIPT.panelId} [data-action="stop-transport-sweep"]`);
16495:         const scan = document.querySelector(`#${SCRIPT.panelId} [data-action="scan-transport-sweep"]`);
16496:         if (start) start.disabled = runtime.running;
16497:         if (stop) stop.disabled = !runtime.running;
16498:         if (scan) scan.disabled = runtime.running;
16499:     }
16500: 
16501:     function transportSweepVehicleIdFromHref(href) {
16502:         let pathname = String(href || '').trim();
16503:         try { pathname = new URL(pathname, document.baseURI || pageWindow.location.href).pathname; } catch (err) {}
16504:         const match = pathname.match(/^\/vehicles\/(\d+)(?:\/|$)/);
16505:         return match ? match[1] : null;
16506:     }
16507: 
16508:     function transportSweepAnchorUsable(anchor) {
16509:         if (!anchor || !anchor.isConnected || anchor.closest?.(`#${SCRIPT.panelId}`)) return false;
16510:         try {
16511:             const view = anchor.ownerDocument?.defaultView || window;
16512:             let node = anchor;
16513:             for (let depth = 0; depth < 7 && node; depth += 1, node = node.parentElement) {
16514:                 const style = view.getComputedStyle(node);
16515:                 if (style.display === 'none' || style.visibility === 'hidden') continue;
16516:                 const rect = node.getBoundingClientRect();
16517:                 if (rect.width > 0 && rect.height > 0) return true;
16518:             }
16519:         } catch (err) {}
16520:         return false;
16521:     }
16522: 
16523:     function transportSweepDocumentContexts() {
16524:         const contexts = [];
16525:         const seenDocuments = new Set();
16526:         const visit = (doc, label = 'top') => {
16527:             if (!doc || seenDocuments.has(doc)) return;
16528:             seenDocuments.add(doc);
16529:             contexts.push({ doc, label });
16530:             let frames = [];
16531:             try { frames = Array.from(doc.querySelectorAll('iframe, frame')); } catch (err) {}
16532:             frames.forEach((frame, index) => {
16533:                 try {
16534:                     const child = frame.contentDocument || frame.contentWindow?.document;
16535:                     if (child) visit(child, `${label}/frame${index + 1}`);
16536:                 } catch (err) {
16537:                     // Cross-origin frames are intentionally ignored.
16538:                 }
16539:             });
16540:         };
16541:         visit(document);
16542:         return contexts;
16543:     }
16544: 
16545:     function transportSweepVehicleAnchorsWithin(root = null, requireUsable = true) {
16546:         const scope = root && (root.isConnected || root.nodeType === 9) ? root : document;
16547:         let anchors = [];
16548:         try { anchors = Array.from(scope.querySelectorAll('a[href*="/vehicles/"]')); } catch (err) {}
16549:         return anchors.filter(anchor => {
16550:             if (!transportSweepVehicleIdFromHref(anchor.getAttribute('href'))) return false;
16551:             return !requireUsable || transportSweepAnchorUsable(anchor);
16552:         });
16553:     }
16554: 
16555:     function transportSweepVisibleVehicleAnchors() {
16556:         const anchors = [];
16557:         const seen = new Set();
16558:         for (const context of transportSweepDocumentContexts()) {
16559:             for (const anchor of transportSweepVehicleAnchorsWithin(context.doc, true)) {
16560:                 if (seen.has(anchor)) continue;
16561:                 seen.add(anchor);
16562:                 anchors.push(anchor);
16563:             }
16564:         }
16565:         return anchors;
16566:     }
16567: 
16568:     function transportSweepVisibleWindowRoots() {
16569:         const selectors = [
16570:             '#lightbox_box .lightbox_content', '#lightbox_box', '#lightbox', '.lightbox_content',
16571:             '[id*="lightbox"]', '.lightbox', '.modal.show .modal-content', '.modal.in .modal-content',
16572:             '.modal.show', '.modal.in', '[role="dialog"]', '.ui-dialog-content', '.ui-dialog'
16573:         ];
16574:         const roots = [];
16575:         const seen = new Set();
16576:         for (const context of transportSweepDocumentContexts()) {
16577:             for (const selector of selectors) {
16578:                 let matches = [];
16579:                 try { matches = Array.from(context.doc.querySelectorAll(selector)); } catch (err) {}
16580:                 for (const root of matches) {
16581:                     if (!root || seen.has(root) || !transportSweepElementVisible(root)) continue;
16582:                     if (root.closest?.(`#${SCRIPT.panelId}`)) continue;
16583:                     seen.add(root);
16584:                     roots.push(root);
16585:                 }
16586:             }
16587:             if (context.doc !== document) {
16588:                 const body = context.doc.body;
16589:                 if (body && !seen.has(body) && transportSweepElementVisible(body) && transportSweepVehicleAnchorsWithin(body, true).length) {
16590:                     seen.add(body);
16591:                     roots.push(body);
16592:                 }
16593:             }
16594:         }
16595:         return roots;
16596:     }
16597: 
16598:     function transportSweepRootScore(root, missionId = null) {
16599:         if (!root || !root.isConnected) return -1;
16600:         const anchors = transportSweepVehicleAnchorsWithin(root);
16601:         if (!anchors.length) return -1;
16602:         let score = anchors.length * 10;
16603:         const text = String(root.textContent || '').toLowerCase();
16604:         if (/mission|incident|einsatz|call/.test(text)) score += 15;
16605:         if (/patient|transport|ambulance|discharge/.test(text)) score += 30;
16606:         if (missionId !== null) {
16607:             try {
16608:                 if (root.querySelector(`a[href*="/missions/${missionId}"]`)) score += 80;
16609:             } catch (err) {}
16610:         }
16611:         const rect = root.getBoundingClientRect();
16612:         score += Math.min(30, Math.round((rect.width * rect.height) / 50000));
16613:         return score;
16614:     }
16615: 
16616:     function transportSweepFindMissionWindowRoot(missionId = null) {
16617:         const roots = transportSweepVisibleWindowRoots();
16618:         let best = null;
16619:         let bestScore = -1;
16620:         for (const root of roots) {
16621:             const score = transportSweepRootScore(root, missionId);
16622:             if (score > bestScore) {
16623:                 best = root;
16624:                 bestScore = score;
16625:             }
16626:         }
16627:         if (best) return best;
16628: 
16629:         // Fallback for MissionChief builds that render lightbox content without a stable wrapper.
16630:         const baseline = transportSweepRuntime.missionAnchorBaseline;
16631:         const anchor = transportSweepVisibleVehicleAnchors().find(item => !(baseline instanceof Set) || !baseline.has(item));
16632:         if (!anchor) return null;
16633:         return anchor.closest?.('#lightbox_box, #lightbox, .lightbox_content, .modal-content, [role="dialog"], .ui-dialog-content') || anchor.ownerDocument?.body || anchor.parentElement;
16634:     }
16635: 
16636:     function transportSweepAnchorBelongsToMissionWindow(anchor) {
16637:         if (!anchor || !transportSweepAnchorUsable(anchor)) return false;
16638:         const root = transportSweepRuntime.missionWindowRoot;
16639:         if (root?.isConnected && root.contains(anchor)) return true;
16640:         const baseline = transportSweepRuntime.missionAnchorBaseline;
16641:         if (baseline instanceof Set && !baseline.has(anchor)) return true;
16642:         return transportSweepVisibleWindowRoots().some(windowRoot => windowRoot.contains(anchor));
16643:     }
16644: 
16645:     function transportSweepOwnVehicleIdSet() {
16646:         if (transportSweepRuntime.ownVehicleIds instanceof Set && transportSweepRuntime.ownVehicleIds.size) {
16647:             return new Set(Array.from(transportSweepRuntime.ownVehicleIds, id => String(id)));
16648:         }
16649:         const ids = new Set(Array.from(personalVehicleApiCache.keys(), id => String(id)));
16650:         for (const vehicle of getPersonalVehicleRecords()) {
16651:             const id = vehicleRecordId(vehicle);
16652:             if (id !== null) ids.add(String(id));
16653:         }
16654:         transportSweepRuntime.ownVehicleIds = ids;
16655:         return ids;
16656:     }
16657: 
16658:     function collectTransportSweepStaticCandidates(anchors, source = 'mission HTML', preserveAnchors = false) {
16659:         const unique = new Map();
16660:         const ownIds = transportSweepOwnVehicleIdSet();
16661:         let rejectedOwn = 0;
16662:         let allianceLinks = 0;
16663:         let rejectedNotFms5 = 0;
16664:         let rejectedNotPatient = 0;
16665: 
16666:         for (const anchor of Array.from(anchors || [])) {
16667:             const href = String(anchor.getAttribute?.('href') || '').trim();
16668:             const vehicleId = transportSweepVehicleIdFromHref(href);
16669:             if (!vehicleId) continue;
16670: 
16671:             const row = anchor.closest?.('tr[id^="vehicle_row_"], tr, li, [id^="vehicle_row_"], [class*="vehicle_row"]');
16672:             const fms5 = row?.querySelector?.('.building_list_fms_5');
16673:             if (!row || !fms5) {
16674:                 rejectedNotFms5 += 1;
16675:                 continue;
16676:             }
16677: 
16678:             if (ownIds.has(String(vehicleId))) {
16679:                 rejectedOwn += 1;
16680:                 continue;
16681:             }
16682: 
16683:             allianceLinks += 1;
16684:             const vehicleTypeId = String(anchor.getAttribute?.('vehicle_type_id') || '');
16685:             const label = String(anchor.textContent || 'Alliance vehicle').trim() || 'Alliance vehicle';
16686:             const rowText = String(row.textContent || '').replace(/\s+/g, ' ').trim();
16687:             const isPatientVehicle = vehicleTypeId === '5' || /ambulance|patient|paramedic|rettungs|krankentransport|rtw\b/i.test(`${label} ${rowText}`);
16688:             if (!isPatientVehicle) {
16689:                 rejectedNotPatient += 1;
16690:                 continue;
16691:             }
16692: 
16693:             const normalisedHref = `/vehicles/${vehicleId}`;
16694:             const candidate = {
16695:                 href: normalisedHref,
16696:                 vehicleId,
16697:                 label,
16698:                 vehicleTypeId,
16699:                 score: 500,
16700:                 anchor: preserveAnchors ? anchor : null,
16701:                 row: preserveAnchors ? row : null,
16702:                 source,
16703:                 rowText
16704:             };
16705:             if (!unique.has(normalisedHref)) unique.set(normalisedHref, candidate);
16706:         }
16707: 
16708:         return {
16709:             candidates: Array.from(unique.values())
16710:                 .sort((a, b) => a.label.localeCompare(b.label) || Number(a.vehicleId) - Number(b.vehicleId))
16711:                 .slice(0, TRANSPORT_SWEEP_MAX_CANDIDATES_PER_MISSION),
16712:             stats: {
16713:                 totalLinks: Array.from(anchors || []).length,
16714:                 allianceLinks,
16715:                 rejectedOwn,
16716:                 rejectedNotFms5,
16717:                 rejectedNotPatient,
16718:                 candidates: unique.size,
16719:                 source
16720:             }
16721:         };
16722:     }
16723: 
16724:     async function transportSweepFetchMissionCandidates(missionId) {
16725:         const id = normaliseMissionId(missionId);
16726:         if (id === null || transportSweepRuntime.stopRequested) return null;
16727:         const requestModes = [
16728:             { headers: { 'X-Requested-With': 'XMLHttpRequest', Accept: 'text/html, */*;q=0.8' } },
16729:             { headers: { Accept: 'text/html,application/xhtml+xml' } }
16730:         ];
16731:         let bestResult = null;
16732:         for (const mode of requestModes) {
16733:             if (transportSweepRuntime.stopRequested) return null;
16734:             try {
16735:                 const response = await runtimeFetch(`/missions/${id}`, {
16736:                     method: 'GET',
16737:                     credentials: 'same-origin',
16738:                     cache: 'no-store',
16739:                     headers: mode.headers
16740:                 });
16741:                 if (!response.ok) continue;
16742:                 const html = await response.text();
16743:                 if (!html || html.length < 100) continue;
16744:                 const doc = new DOMParser().parseFromString(html, 'text/html');
16745:                 const anchors = Array.from(doc.querySelectorAll('a[href*="/vehicles/"]'))
16746:                     .filter(anchor => transportSweepVehicleIdFromHref(anchor.getAttribute('href')));
16747:                 if (!anchors.length) continue;
16748:                 const result = { ...collectTransportSweepStaticCandidates(anchors, 'mission HTML'), htmlLength: html.length };
16749:                 if (!bestResult || result.stats.totalLinks > bestResult.stats.totalLinks) bestResult = result;
16750:                 if (result.candidates.length) return result;
16751:             } catch (err) {
16752:                 // Try the next request mode.
16753:             }
16754:         }
16755:         return bestResult;
16756:     }
16757: 
16758:     async function collectTransportSweepVehicleCandidatesForMission(missionId) {
16759:         const domCandidates = collectTransportSweepVehicleCandidates();
16760:         const domStats = { ...(transportSweepRuntime.lastCandidateStats || {}) };
16761:         if (domCandidates.length) return domCandidates;
16762: 
16763:         const fetched = await transportSweepFetchMissionCandidates(missionId);
16764:         if (fetched) {
16765:             transportSweepRuntime.rejectedOwn = fetched.stats.rejectedOwn || 0;
16766:             transportSweepRuntime.lastCandidateStats = fetched.stats;
16767:             if (fetched.candidates?.length) {
16768:                 transportSweepLog(`Recovered ${fetched.stats.totalLinks} vehicle links from mission HTML`);
16769:                 return fetched.candidates;
16770:             }
16771:         }
16772: 
16773:         if (!fetched) transportSweepRuntime.lastCandidateStats = domStats;
16774:         return [];
16775:     }
16776: 
16777:     function collectTransportSweepVehicleCandidates() {
16778:         const root = transportSweepRuntime.missionWindowRoot?.isConnected ? transportSweepRuntime.missionWindowRoot : null;
16779:         let anchors = root ? transportSweepVehicleAnchorsWithin(root) : [];
16780:         if (!anchors.length) anchors = transportSweepVisibleVehicleAnchors().filter(anchor => transportSweepAnchorBelongsToMissionWindow(anchor));
16781: 
16782:         const result = collectTransportSweepStaticCandidates(anchors, 'mission window', true);
16783:         transportSweepRuntime.rejectedOwn = result.stats.rejectedOwn || 0;
16784:         transportSweepRuntime.lastCandidateStats = result.stats;
16785:         return result.candidates;
16786:     }
16787: 
16788:     function transportSweepVisibleDischargeButtons() {
16789:         const buttons = [];
16790:         const seen = new Set();
16791:         for (const context of transportSweepDocumentContexts()) {
16792:             let matches = [];
16793:             try { matches = Array.from(context.doc.querySelectorAll('button')); } catch (err) {}
16794:             for (const button of matches) {
16795:                 if (seen.has(button) || !transportSweepElementVisible(button) || button.disabled) continue;
16796:                 if (String(button.textContent || '').trim().toLowerCase() !== 'discharge patient') continue;
16797:                 seen.add(button);
16798:                 buttons.push(button);
16799:             }
16800:         }
16801:         return buttons;
16802:     }
16803: 
16804:     function findVisibleDischargePatientButton(excludedButtons = null) {
16805:         const excluded = excludedButtons instanceof Set ? excludedButtons : null;
16806:         return transportSweepVisibleDischargeButtons().find(button => !excluded || !excluded.has(button)) || null;
16807:     }
16808: 
16809:     async function openTransportSweepPath(path, mode) {
16810:         if (transportSweepRuntime.stopRequested) return false;
16811:         if (typeof pageWindow.lightboxOpen !== 'function') throw new Error('MissionChief lightboxOpen is unavailable');
16812: 
16813:         if (mode === 'mission') {
16814:             transportSweepRuntime.missionAnchorBaseline = new Set(transportSweepVisibleVehicleAnchors());
16815:             transportSweepRuntime.rejectedOwn = 0;
16816:             transportSweepRuntime.missionWindowRoot = null;
16817:             const beforeWindowText = transportSweepVisibleWindowRoots().map(root => String(root.textContent || '').trim()).join('|');
16818:             const missionId = normaliseMissionId(String(path || '').match(/\/missions\/(\d+)/)?.[1]);
16819:             pageWindow.lightboxOpen(path);
16820:             await transportSweepWaitFor(() => {
16821:                 const root = transportSweepFindMissionWindowRoot(missionId);
16822:                 if (root) {
16823:                     const anchors = transportSweepVehicleAnchorsWithin(root);
16824:                     const afterText = String(root.textContent || '').trim();
16825:                     const changed = afterText && !beforeWindowText.includes(afterText);
16826:                     if (anchors.length || changed) {
16827:                         transportSweepRuntime.missionWindowRoot = root;
16828:                         return { root, anchors };
16829:                     }
16830:                 }
16831:                 const newAnchor = transportSweepVisibleVehicleAnchors().find(anchor => !transportSweepRuntime.missionAnchorBaseline.has(anchor));
16832:                 if (newAnchor) {
16833:                     transportSweepRuntime.missionWindowRoot = newAnchor.closest?.('#lightbox_box, #lightbox, .lightbox_content, .modal-content, [role="dialog"], .ui-dialog-content') || newAnchor.ownerDocument?.body || newAnchor.parentElement;
16834:                     return { root: transportSweepRuntime.missionWindowRoot, anchors: [newAnchor] };
16835:                 }
16836:                 return null;
16837:             }, 3200, 120);
16838:             return !transportSweepRuntime.stopRequested;
16839:         }
16840: 
16841:         pageWindow.lightboxOpen(path);
16842:         await transportSweepSleep(900);
16843:         return !transportSweepRuntime.stopRequested;
16844:     }
16845: 
16846:     async function openTransportSweepVehicle(candidate) {
16847:         if (transportSweepRuntime.stopRequested || !candidate?.href) return null;
16848:         transportSweepRuntime.vehicleButtonBaseline = new Set(transportSweepVisibleDischargeButtons());
16849:         const beforeRoots = transportSweepVisibleWindowRoots();
16850:         const beforeText = beforeRoots.map(root => String(root.textContent || '').trim()).join('|');
16851: 
16852:         let anchor = candidate.anchor;
16853:         if (!anchor?.isConnected) {
16854:             const root = transportSweepRuntime.missionWindowRoot?.isConnected ? transportSweepRuntime.missionWindowRoot : document;
16855:             anchor = Array.from(root.querySelectorAll?.('a[href*="/vehicles/"]') || []).find(item => transportSweepVehicleIdFromHref(item.getAttribute('href')) === String(candidate.vehicleId));
16856:         }
16857: 
16858:         let usedMissionClick = false;
16859:         if (anchor?.isConnected) {
16860:             try {
16861:                 anchor.scrollIntoView?.({ block: 'nearest', inline: 'nearest' });
16862:                 anchor.click();
16863:                 usedMissionClick = true;
16864:             } catch (err) {}
16865:         }
16866: 
16867:         if (!usedMissionClick) {
16868:             if (typeof pageWindow.lightboxOpen !== 'function') return null;
16869:             pageWindow.lightboxOpen(candidate.href);
16870:         }
16871: 
16872:         const openedAt = Date.now();
16873:         return await transportSweepWaitFor(() => {
16874:             const button = findVisibleDischargePatientButton(transportSweepRuntime.vehicleButtonBaseline);
16875:             if (button) return { opened: true, button };
16876:             const afterText = transportSweepVisibleWindowRoots().map(root => String(root.textContent || '').trim()).join('|');
16877:             if (afterText && afterText !== beforeText && Date.now() - openedAt > 350) return { opened: true, button: null };
16878:             return null;
16879:         }, 7500, 140);
16880:     }
16881: 
16882:     async function processTransportSweepMission(item, remainingAllowance) {
16883:         const missionId = normaliseMissionId(item?.missionId);
16884:         if (missionId === null || remainingAllowance <= 0) return 0;
16885: 
16886:         transportSweepRuntime.currentMissionId = missionId;
16887:         renderTransportSweepPanel();
16888: 
16889:         const target = Math.max(1, Math.min(Number(item.count) || 1, remainingAllowance));
16890:         const attemptedVehicleIds = new Set();
16891:         let clearedHere = 0;
16892:         let initialScanLogged = false;
16893:         let missionHadCandidates = false;
16894: 
16895:         while (!transportSweepRuntime.stopRequested && clearedHere < target && transportSweepRuntime.cleared < state.transportSweep.maxPerRun) {
16896:             transportSweepLog(`${attemptedVehicleIds.size ? 'Reopening' : 'Opening'} ${item.caption}`);
16897:             const opened = await openTransportSweepPath(`/missions/${missionId}`, 'mission');
16898:             if (!opened || transportSweepRuntime.stopRequested) break;
16899: 
16900:             const candidates = await collectTransportSweepVehicleCandidatesForMission(missionId);
16901:             const candidateStats = transportSweepRuntime.lastCandidateStats || {};
16902:             if (!initialScanLogged) {
16903:                 const source = candidateStats.source ? ` · ${candidateStats.source}` : '';
16904:                 transportSweepLog(`Mission scan: ${candidateStats.totalLinks || 0} vehicle links · ${candidateStats.allianceLinks || 0} alliance FMS 5 · ${candidateStats.candidates || 0} patient candidates${source}`);
16905:                 if (transportSweepRuntime.rejectedOwn > 0) {
16906:                     transportSweepLog(`Ignored ${transportSweepRuntime.rejectedOwn} of your own FMS 5 vehicle${transportSweepRuntime.rejectedOwn === 1 ? '' : 's'} at ${item.caption}`);
16907:                 }
16908:                 initialScanLogged = true;
16909:             }
16910: 
16911:             if (candidates.length) missionHadCandidates = true;
16912:             const candidate = candidates.find(entry => !attemptedVehicleIds.has(String(entry.vehicleId)));
16913:             if (!candidate) {
16914:                 if (!missionHadCandidates) {
16915:                     transportSweepLog(`No non-personal FMS 5 patient vehicles were found inside ${item.caption}`, 'warn');
16916:                 } else {
16917:                     transportSweepLog(`Checked every non-personal FMS 5 patient vehicle at ${item.caption}; none exposed Discharge patient`, 'warn');
16918:                 }
16919:                 break;
16920:             }
16921: 
16922:             attemptedVehicleIds.add(String(candidate.vehicleId));
16923:             transportSweepRuntime.currentVehicleHref = candidate.href;
16924:             renderTransportSweepPanel();
16925:             transportSweepLog(`Checking FMS 5 ${candidate.label} (${candidate.vehicleId}) · ${attemptedVehicleIds.size}/${candidates.length}`);
16926: 
16927:             const vehicleResult = await openTransportSweepVehicle(candidate);
16928:             if (transportSweepRuntime.stopRequested) break;
16929: 
16930:             const button = vehicleResult?.button || (vehicleResult?.opened ? await transportSweepWaitFor(
16931:                 () => findVisibleDischargePatientButton(transportSweepRuntime.vehicleButtonBaseline),
16932:                 3200,
16933:                 120
16934:             ) : null);
16935: 
16936:             if (!button) {
16937:                 transportSweepLog(`${candidate.label} is carrying a patient but is not transport-ready; continuing in the same mission`);
16938:                 await transportSweepSleep(350);
16939:                 continue;
16940:             }
16941: 
16942:             try {
16943:                 button.click();
16944:                 const cleared = await transportSweepWaitFor(() => {
16945:                     if (!button.isConnected || !transportSweepElementVisible(button) || button.disabled) return true;
16946:                     return String(button.textContent || '').trim().toLowerCase() !== 'discharge patient' ? true : null;
16947:                 }, 5000, 140);
16948:                 if (!cleared) throw new Error('Discharge confirmation timed out');
16949: 
16950:                 clearedHere += 1;
16951:                 transportSweepRuntime.cleared += 1;
16952:                 transportSweepRuntime.processed += 1;
16953:                 transportSweepLog(`Cleared ${candidate.label} at ${item.caption}`);
16954:             } catch (err) {
16955:                 transportSweepRuntime.errors += 1;
16956:                 transportSweepLog(`Failed ${candidate.label}: ${err?.message || 'unknown error'}`, 'error');
16957:             }
16958: 
16959:             if (!transportSweepRuntime.stopRequested && clearedHere < target && transportSweepRuntime.cleared < state.transportSweep.maxPerRun) {
16960:                 await transportSweepSleep(state.transportSweep.delayMs);
16961:             }
16962:         }
16963: 
16964:         if (clearedHere === 0 && !transportSweepRuntime.stopRequested) {
16965:             transportSweepRuntime.skipped += 1;
16966:         }
16967:         return clearedHere;
16968:     }
16969: 
16970:     async function startTransportSweep() {
16971:         if (transportSweepRuntime.running) return;
16972:         const queue = buildTransportSweepQueue();
16973:         if (!queue.length) {
16974:             showToast('No alliance patient transports found');
16975:             return;
16976:         }
16977:         showToast('Verifying your personal vehicle list…');
16978:         const ownershipReady = await refreshPersonalVehicleData(true);
16979:         if (!ownershipReady || !vehicleApiReady || personalVehicleApiCache.size === 0) {
16980:             showToast('Transport Sweep cancelled — your vehicle ownership list could not be verified');
16981:             return;
16982:         }
16983:         transportSweepRuntime.ownVehicleIds = new Set(Array.from(personalVehicleApiCache.keys(), id => String(id)));
16984:         const totalRequests = queue.reduce((sum, item) => sum + Math.max(1, Number(item.count) || 1), 0);
16985:         const planned = Math.min(totalRequests, state.transportSweep.maxPerRun);
16986:         const confirmed = pageWindow.confirm(`Transport Sweep will use MissionChief's visible co-admin controls to attempt up to ${planned} patient discharges across ${queue.length} alliance mission${queue.length === 1 ? '' : 's'}.\n\nYour own vehicle IDs are excluded before any vehicle window is opened. The sweep will inspect each non-personal FMS 5 patient vehicle until MissionChief exposes the enabled “Discharge patient” button. Continue?`);
16987:         if (!confirmed) return;
16988:         transportSweepRuntime.running = true;
16989:         transportSweepRuntime.stopRequested = false;
16990:         transportSweepRuntime.currentMissionId = null;
16991:         transportSweepRuntime.currentVehicleHref = '';
16992:         transportSweepRuntime.cleared = 0;
16993:         transportSweepRuntime.skipped = 0;
16994:         transportSweepRuntime.errors = 0;
16995:         transportSweepRuntime.processed = 0;
16996:         transportSweepRuntime.rejectedOwn = 0;
16997:         transportSweepRuntime.missionAnchorBaseline = new Set();
16998:         transportSweepRuntime.vehicleButtonBaseline = new Set();
16999:         transportSweepRuntime.missionWindowRoot = null;
17000:         transportSweepRuntime.lastCandidateStats = null;
17001:         transportSweepRuntime.log = [];
17002:         renderTransportSweepPanel();
17003:         transportSweepLog(`Sweep started: ${queue.length} missions, maximum ${state.transportSweep.maxPerRun} requests`);
17004:         try {
17005:             for (const item of queue) {
17006:                 if (transportSweepRuntime.stopRequested || transportSweepRuntime.cleared >= state.transportSweep.maxPerRun) break;
17007:                 const remaining = state.transportSweep.maxPerRun - transportSweepRuntime.cleared;
17008:                 await processTransportSweepMission(item, remaining);
17009:                 if (!transportSweepRuntime.stopRequested) await transportSweepSleep(state.transportSweep.delayMs);
17010:             }
17011:         } catch (err) {
17012:             transportSweepRuntime.errors += 1;
17013:             transportSweepLog(`Sweep stopped by error: ${err?.message || 'unknown error'}`, 'error');
17014:         } finally {
17015:             const wasStopped = transportSweepRuntime.stopRequested;
17016:             transportSweepRuntime.running = false;
17017:             transportSweepRuntime.stopRequested = false;
17018:             transportSweepRuntime.currentMissionId = null;
17019:             transportSweepRuntime.currentVehicleHref = '';
17020:             transportSweepRuntime.missionAnchorBaseline = new Set();
17021:             transportSweepRuntime.vehicleButtonBaseline = new Set();
17022:             buildTransportSweepQueue();
17023:             renderTransportSweepPanel();
17024:             scheduleTransportWatcherRefresh(0);
17025:             showToast(wasStopped ? `Transport Sweep stopped · ${transportSweepRuntime.cleared} cleared` : `Transport Sweep complete · ${transportSweepRuntime.cleared} cleared`);
17026:             transportSweepLog(`${wasStopped ? 'Stopped' : 'Complete'}: ${transportSweepRuntime.cleared} cleared, ${transportSweepRuntime.skipped} skipped, ${transportSweepRuntime.errors} errors`);
17027:         }
17028:     }
17029: 
17030:     function stopTransportSweep() {
17031:         if (!transportSweepRuntime.running) return;
17032:         transportSweepRuntime.stopRequested = true;
17033:         transportSweepLog('Stop requested — finishing the current action');
17034:         renderTransportSweepPanel();
17035:     }
17036: 
17037:     function vehicleTargetInfo(vehicle) {
17038:         if (!vehicle || typeof vehicle !== 'object') return { type: null, id: null };
17039:         const containers = [vehicle, vehicle.options, vehicle.params, vehicle.vehicle, vehicle.data, vehicle.vehicleData, vehicle._vehicleData]
17040:             .filter(item => item && typeof item === 'object');
17041:         for (const item of containers) {
17042:             const type = String(item.target_type ?? item.targetType ?? '').toLowerCase();
17043:             const id = normaliseMissionId(item.target_id ?? item.targetId);
17044:             if ((type === 'mission' || type === 'building') && id !== null && id !== '0') return { type, id };
17045:             const missionId = normaliseMissionId(item.mission_id ?? item.missionId);
